Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1702729913,2023-12-16T12:31:53Z,ASL651,"54.745697,31.903975",30000,54,202
1702729916,2023-12-16T12:31:56Z,ASL651,"54.745056,31.903408",30000,54,207
1702729919,2023-12-16T12:31:59Z,ASL651,"54.744316,31.90255",30000,54,212
1702729922,2023-12-16T12:32:02Z,ASL651,"54.743801,31.901884",30000,54,217
1702729925,2023-12-16T12:32:05Z,ASL651,"54.743149,31.900885",30000,54,224
1702729928,2023-12-16T12:32:08Z,ASL651,"54.742676,31.899935",30000,54,228
1702729931,2023-12-16T12:32:11Z,ASL651,"54.742218,31.898884",30000,54,231
1702729934,2023-12-16T12:32:14Z,ASL651,"54.741848,31.897804",30000,54,237
1702729937,2023-12-16T12:32:17Z,ASL651,"54.741486,31.896704",30000,54,241
1702729940,2023-12-16T12:32:20Z,ASL651,"54.74115,31.895391",30000,54,247
1702729943,2023-12-16T12:32:23Z,ASL651,"54.740917,31.894142",30000,54,250
1702729947,2023-12-16T12:32:27Z,ASL651,"54.740753,31.892826",30000,54,257
1702729950,2023-12-16T12:32:30Z,ASL651,"54.740635,31.891479",30000,54,262
1702729953,2023-12-16T12:32:33Z,ASL651,"54.740589,31.890148",30000,54,266
1702729956,2023-12-16T12:32:36Z,ASL651,"54.740589,31.888899",30000,54,270
1702729958,2023-12-16T12:32:38Z,ASL651,"54.740662,31.887655",30000,54,276
1702729962,2023-12-16T12:32:42Z,ASL651,"54.740822,31.886236",30000,54,281
1702729965,2023-12-16T12:32:45Z,ASL651,"54.741009,31.885321",30000,54,286
1702729968,2023-12-16T12:32:48Z,ASL651,"54.741287,31.883905",30000,54,290
1702729971,2023-12-16T12:32:51Z,ASL651,"54.741661,31.882574",30000,54,296
1702729974,2023-12-16T12:32:54Z,ASL651,"54.742035,31.881516",30000,54,300
1702729977,2023-12-16T12:32:57Z,ASL651,"54.7425,31.880327",30000,53,305
1702729980,2023-12-16T12:33:00Z,ASL651,"54.74287,31.879578",30000,54,309
1702729983,2023-12-16T12:33:03Z,ASL651,"54.743454,31.878527",30000,53,315
1702729986,2023-12-16T12:33:06Z,ASL651,"54.744095,31.87764",30000,53,319
1702729989,2023-12-16T12:33:09Z,ASL651,"54.744736,31.876831",30000,54,326
1702729992,2023-12-16T12:33:12Z,ASL651,"54.745285,31.876266",30000,54,331
1702729995,2023-12-16T12:33:15Z,ASL651,"54.746082,31.875666",30000,54,333
1702729998,2023-12-16T12:33:18Z,ASL651,"54.746689,31.87525",30000,54,338
1702730001,2023-12-16T12:33:21Z,ASL651,"54.747482,31.874811",30000,54,343
1702730004,2023-12-16T12:33:24Z,ASL651,"54.748306,31.874569",30000,54,350
1702730007,2023-12-16T12:33:27Z,ASL651,"54.749062,31.874418",30025,54,354
1702730011,2023-12-16T12:33:31Z,ASL651,"54.749863,31.874407",30025,54,356
1702730013,2023-12-16T12:33:33Z,ASL651,"54.750504,31.874489",30025,54,3
1702730016,2023-12-16T12:33:36Z,ASL651,"54.751282,31.874649",30025,54,7
1702730020,2023-12-16T12:33:40Z,ASL651,"54.752106,31.875053",30025,54,13
1702730023,2023-12-16T12:33:43Z,ASL651,"54.752693,31.875416",30025,54,19
1702730025,2023-12-16T12:33:45Z,ASL651,"54.753433,31.875942",30025,54,22
1702730029,2023-12-16T12:33:49Z,ASL651,"54.754185,31.876581",30025,54,28
1702730032,2023-12-16T12:33:52Z,ASL651,"54.754807,31.877316",30025,54,32
1702730035,2023-12-16T12:33:55Z,ASL651,"54.755402,31.878124",30025,54,38
1702730038,2023-12-16T12:33:58Z,ASL651,"54.755951,31.878996",30025,54,42
1702730040,2023-12-16T12:34:00Z,ASL651,"54.756363,31.87982",30025,54,45
1702730044,2023-12-16T12:34:04Z,ASL651,"54.756931,31.880993",30025,54,52
1702730047,2023-12-16T12:34:07Z,ASL651,"54.757301,31.882074",30025,54,57
1702730050,2023-12-16T12:34:10Z,ASL651,"54.757675,31.88324",30025,54,62
1702730053,2023-12-16T12:34:13Z,ASL651,"54.757965,31.884424",30025,54,67
1702730056,2023-12-16T12:34:16Z,ASL651,"54.758186,31.885653",30025,54,71
1702730059,2023-12-16T12:34:19Z,ASL651,"54.758373,31.886902",30025,54,77
1702730062,2023-12-16T12:34:22Z,ASL651,"54.758514,31.888302",30025,54,81
1702730065,2023-12-16T12:34:25Z,ASL651,"54.75856,31.889648",30025,54,87
1702730068,2023-12-16T12:34:28Z,ASL651,"54.758514,31.890968",30025,54,93
1702730071,2023-12-16T12:34:31Z,ASL651,"54.758465,31.892395",30025,54,97
1702730075,2023-12-16T12:34:35Z,ASL651,"54.758286,31.893715",30025,54,102
1702730078,2023-12-16T12:34:38Z,ASL651,"54.758057,31.895006",30025,54,107
1702730081,2023-12-16T12:34:41Z,ASL651,"54.757782,31.896219",30025,53,111
1702730084,2023-12-16T12:34:44Z,ASL651,"54.757416,31.897511",30025,54,116
1702730087,2023-12-16T12:34:47Z,ASL651,"54.756958,31.898724",30025,54,123
1702730090,2023-12-16T12:34:50Z,ASL651,"54.756546,31.899773",30025,54,126
1702730094,2023-12-16T12:34:54Z,ASL651,"54.756001,31.900801",30025,54,132
1702730096,2023-12-16T12:34:56Z,ASL651,"54.75544,31.901716",30025,54,137
1702730100,2023-12-16T12:35:00Z,ASL651,"54.754807,31.902601",30025,54,142
1702730103,2023-12-16T12:35:03Z,ASL651,"54.754166,31.903328",30025,54,146
1702730106,2023-12-16T12:35:06Z,ASL651,"54.753479,31.903975",30025,54,151
1702730109,2023-12-16T12:35:09Z,ASL651,"54.752792,31.904459",30025,54,156
1702730112,2023-12-16T12:35:12Z,ASL651,"54.752136,31.904879",30025,54,161
1702730115,2023-12-16T12:35:15Z,ASL651,"54.751389,31.905212",30025,54,166
1702730118,2023-12-16T12:35:18Z,ASL651,"54.750599,31.905378",30025,54,170
1702730121,2023-12-16T12:35:21Z,ASL651,"54.749714,31.905462",30025,54,175
1702730124,2023-12-16T12:35:24Z,ASL651,"54.74897,31.905462",30025,54,182
1702730127,2023-12-16T12:35:27Z,ASL651,"54.748169,31.905348",30025,54,187
1702730131,2023-12-16T12:35:31Z,ASL651,"54.747482,31.905106",30025,54,191
1702730133,2023-12-16T12:35:33Z,ASL651,"54.74678,31.904713",30025,54,194
1702730137,2023-12-16T12:35:37Z,ASL651,"54.746082,31.904297",30000,54,201
1702730140,2023-12-16T12:35:40Z,ASL651,"54.745239,31.90357",30000,54,206
1702730143,2023-12-16T12:35:43Z,ASL651,"54.74464,31.902966",30000,54,210
1702730146,2023-12-16T12:35:46Z,ASL651,"54.744003,31.902115",30000,54,216
1702730149,2023-12-16T12:35:49Z,ASL651,"54.743408,31.901308",30000,53,220
1702730152,2023-12-16T12:35:52Z,ASL651,"54.74287,31.900301",30000,54,225
1702730155,2023-12-16T12:35:55Z,ASL651,"54.742401,31.899288",30000,54,231
1702730158,2023-12-16T12:35:58Z,ASL651,"54.741894,31.898054",30000,54,236
1702730161,2023-12-16T12:36:01Z,ASL651,"54.741531,31.896946",30000,54,241
1702730165,2023-12-16T12:36:05Z,ASL651,"54.741211,31.895735",30000,54,246
1702730168,2023-12-16T12:36:08Z,ASL651,"54.740963,31.89456",30000,54,250
1702730170,2023-12-16T12:36:10Z,ASL651,"54.740799,31.89323",30000,54,256
1702730174,2023-12-16T12:36:14Z,ASL651,"54.740662,31.892017",30000,54,260
1702730176,2023-12-16T12:36:16Z,ASL651,"54.74057,31.890726",30000,54,265
1702730180,2023-12-16T12:36:20Z,ASL651,"54.740589,31.889315",30000,54,270
1702730186,2023-12-16T12:36:26Z,ASL651,"54.740776,31.886818",30000,54,279
1702730188,2023-12-16T12:36:28Z,ASL651,"54.740936,31.885717",30000,54,284
1702730192,2023-12-16T12:36:32Z,ASL651,"54.741211,31.884182",30000,54,289
1702730194,2023-12-16T12:36:34Z,ASL651,"54.74144,31.883375",30000,54,292
1702730196,2023-12-16T12:36:36Z,ASL651,"54.741707,31.882408",30000,54,296
1702730200,2023-12-16T12:36:40Z,ASL651,"54.742218,31.880993",30000,54,303
1702730203,2023-12-16T12:36:43Z,ASL651,"54.742592,31.880159",30000,54,307
1702730206,2023-12-16T12:36:46Z,ASL651,"54.743149,31.879078",30000,54,311
1702730209,2023-12-16T12:36:49Z,ASL651,"54.74371,31.878162",30000,53,318
1702730212,2023-12-16T12:36:52Z,ASL651,"54.744362,31.877247",30000,54,322
1702730215,2023-12-16T12:36:55Z,ASL651,"54.744965,31.876589",30000,54,327
1702730218,2023-12-16T12:36:58Z,ASL651,"54.74548,31.876081",30000,54,332
1702730221,2023-12-16T12:37:01Z,ASL651,"54.746338,31.875458",30000,54,337
1702730224,2023-12-16T12:37:04Z,ASL651,"54.747063,31.875",30000,54,340
1702730227,2023-12-16T12:37:07Z,ASL651,"54.747852,31.874666",30000,54,347
1702730230,2023-12-16T12:37:10Z,ASL651,"54.748581,31.874489",30000,54,351
1702730233,2023-12-16T12:37:13Z,ASL651,"54.74913,31.874407",30000,54,354
1702730237,2023-12-16T12:37:17Z,ASL651,"54.750137,31.874407",30000,54,360
1702730240,2023-12-16T12:37:20Z,ASL651,"54.750824,31.874569",30025,54,6
1702730243,2023-12-16T12:37:23Z,ASL651,"54.751602,31.874811",30025,54,9
1702730245,2023-12-16T12:37:25Z,ASL651,"54.752243,31.875135",30025,54,13
1702730249,2023-12-16T12:37:29Z,ASL651,"54.753067,31.87562",30025,54,20
1702730252,2023-12-16T12:37:32Z,ASL651,"54.753662,31.876104",30025,54,25
1702730255,2023-12-16T12:37:35Z,ASL651,"54.754322,31.876747",30025,54,29
1702730258,2023-12-16T12:37:38Z,ASL651,"54.755035,31.877558",30025,53,35
1702730261,2023-12-16T12:37:41Z,ASL651,"54.755581,31.878412",30025,54,39
1702730264,2023-12-16T12:37:44Z,ASL651,"54.756138,31.879328",30025,54,44
1702730267,2023-12-16T12:37:47Z,ASL651,"54.756638,31.880304",30025,53,49
1702730270,2023-12-16T12:37:50Z,ASL651,"54.757095,31.881435",30025,54,53
1702730273,2023-12-16T12:37:53Z,ASL651,"54.757416,31.882404",30025,54,59
1702730276,2023-12-16T12:37:56Z,ASL651,"54.757828,31.88394",30025,54,64
1702730279,2023-12-16T12:37:59Z,ASL651,"54.758095,31.885155",30025,54,70
1702730282,2023-12-16T12:38:02Z,ASL651,"54.758282,31.886236",30025,54,75
1702730285,2023-12-16T12:38:05Z,ASL651,"54.758465,31.887651",30025,54,79
1702730288,2023-12-16T12:38:08Z,ASL651,"54.758514,31.888948",30025,54,84
1702730291,2023-12-16T12:38:11Z,ASL651,"54.75856,31.89023",30025,51,92
1702730294,2023-12-16T12:38:14Z,ASL651,"54.758514,31.891563",30025,54,94
1702730298,2023-12-16T12:38:18Z,ASL651,"54.758377,31.892826",30025,54,99
1702730301,2023-12-16T12:38:21Z,ASL651,"54.758232,31.894142",30025,54,103
1702730304,2023-12-16T12:38:24Z,ASL651,"54.757965,31.895573",30025,54,108
1702730307,2023-12-16T12:38:27Z,ASL651,"54.757721,31.896557",30025,54,113
1702730310,2023-12-16T12:38:30Z,ASL651,"54.757301,31.897888",30025,54,118
1702730313,2023-12-16T12:38:33Z,ASL651,"54.756912,31.898966",30025,54,123
1702730316,2023-12-16T12:38:36Z,ASL651,"54.756512,31.899803",30025,54,127
1702730319,2023-12-16T12:38:39Z,ASL651,"54.755859,31.901066",30025,54,134
1702730322,2023-12-16T12:38:42Z,ASL651,"54.755302,31.901966",30025,54,137
1702730326,2023-12-16T12:38:46Z,ASL651,"54.754669,31.902761",30025,54,143
1702730329,2023-12-16T12:38:49Z,ASL651,"54.753983,31.903488",30025,53,148
1702730332,2023-12-16T12:38:52Z,ASL651,"54.753433,31.903975",30025,54,153
1702730335,2023-12-16T12:38:55Z,ASL651,"54.752609,31.904619",30025,54,158
1702730338,2023-12-16T12:38:58Z,ASL651,"54.751831,31.905024",30000,54,162
1702730341,2023-12-16T12:39:01Z,ASL651,"54.751144,31.905266",30000,54,167
1702730344,2023-12-16T12:39:04Z,ASL651,"54.75032,31.905428",30000,54,172
1702730347,2023-12-16T12:39:07Z,ASL651,"54.749577,31.905462",30000,54,176
1702730350,2023-12-16T12:39:10Z,ASL651,"54.748901,31.905428",30000,54,182
1702730353,2023-12-16T12:39:13Z,ASL651,"54.748039,31.905296",30000,54,187
1702730356,2023-12-16T12:39:16Z,ASL651,"54.747345,31.905024",30000,54,193
1702730359,2023-12-16T12:39:19Z,ASL651,"54.746521,31.904539",30000,54,198
1702730362,2023-12-16T12:39:22Z,ASL651,"54.74588,31.904135",30000,54,201
1702730365,2023-12-16T12:39:25Z,ASL651,"54.745663,31.903963",30000,54,206
1702730368,2023-12-16T12:39:28Z,ASL651,"54.744499,31.9028",30000,54,212
1702730371,2023-12-16T12:39:31Z,ASL651,"54.743896,31.90205",29975,54,217
1702730374,2023-12-16T12:39:34Z,ASL651,"54.74329,31.901134",30000,54,222
1702730378,2023-12-16T12:39:38Z,ASL651,"54.742779,31.900135",29975,54,227
1702730380,2023-12-16T12:39:40Z,ASL651,"54.742355,31.899288",29975,54,231
1702730383,2023-12-16T12:39:43Z,ASL651,"54.74194,31.898138",29975,54,236
1702730387,2023-12-16T12:39:47Z,ASL651,"54.741531,31.896866",29975,54,241
1702730389,2023-12-16T12:39:49Z,ASL651,"54.741241,31.895723",29975,54,246
1702730392,2023-12-16T12:39:52Z,ASL651,"54.741028,31.894684",29975,54,249
1702730396,2023-12-16T12:39:56Z,ASL651,"54.740753,31.89323",29975,54,256
1702730399,2023-12-16T12:39:59Z,ASL651,"54.740635,31.891895",29975,54,260
1702730402,2023-12-16T12:40:02Z,ASL651,"54.740589,31.890564",29975,54,264
1702730405,2023-12-16T12:40:05Z,ASL651,"54.740589,31.889315",29975,54,270
1702730408,2023-12-16T12:40:08Z,ASL651,"54.740662,31.88798",29975,54,273
1702730411,2023-12-16T12:40:11Z,ASL651,"54.740753,31.886848",29975,54,279
1702730414,2023-12-16T12:40:14Z,ASL651,"54.740982,31.885393",29975,54,284
1702730417,2023-12-16T12:40:17Z,ASL651,"54.741196,31.884239",29975,54,289
1702730420,2023-12-16T12:40:20Z,ASL651,"54.741531,31.883051",29975,54,293
1702730423,2023-12-16T12:40:23Z,ASL651,"54.741852,31.88192",29975,54,297
1702730426,2023-12-16T12:40:26Z,ASL651,"54.742218,31.880993",29975,54,303
1702730429,2023-12-16T12:40:29Z,ASL651,"54.742767,31.87974",29975,54,308
1702730432,2023-12-16T12:40:32Z,ASL651,"54.74329,31.878828",29975,54,312
1702730435,2023-12-16T12:40:35Z,ASL651,"54.743866,31.877962",29975,53,318
1702730438,2023-12-16T12:40:38Z,ASL651,"54.744553,31.877073",29975,54,323
1702730441,2023-12-16T12:40:41Z,ASL651,"54.745056,31.876509",29975,54,329
1702730444,2023-12-16T12:40:44Z,ASL651,"54.745743,31.875862",29975,54,332
1702730447,2023-12-16T12:40:47Z,ASL651,"54.746521,31.875378",29975,54,338
1702730450,2023-12-16T12:40:50Z,ASL651,"54.747246,31.874916",29975,54,341
1702730453,2023-12-16T12:40:53Z,ASL651,"54.747993,31.874666",29975,54,348
1702730456,2023-12-16T12:40:56Z,ASL651,"54.748672,31.874489",29975,54,353
1702730459,2023-12-16T12:40:59Z,ASL651,"54.749451,31.874407",29975,54,356
1702730462,2023-12-16T12:41:02Z,ASL651,"54.750229,31.874489",29975,54,1
1702730465,2023-12-16T12:41:05Z,ASL651,"54.750599,31.8745",29975,54,6
1702730468,2023-12-16T12:41:08Z,ASL651,"54.751762,31.874916",29975,54,12
1702730471,2023-12-16T12:41:11Z,ASL651,"54.752289,31.875135",29975,54,17
1702730474,2023-12-16T12:41:14Z,ASL651,"54.753204,31.87575",29975,54,22
1702730477,2023-12-16T12:41:17Z,ASL651,"54.753765,31.876249",29975,54,27
1702730480,2023-12-16T12:41:20Z,ASL651,"54.754532,31.876993",29975,54,32
1702730483,2023-12-16T12:41:23Z,ASL651,"54.755127,31.87772",29975,54,36
1702730486,2023-12-16T12:41:26Z,ASL651,"54.755672,31.878578",29975,54,41
1702730489,2023-12-16T12:41:29Z,ASL651,"54.756226,31.879498",29975,54,43
1702730492,2023-12-16T12:41:32Z,ASL651,"54.756699,31.880493",29975,54,51
1702730496,2023-12-16T12:41:36Z,ASL651,"54.757141,31.881598",30000,54,55
1702730498,2023-12-16T12:41:38Z,ASL651,"54.757488,31.882658",30000,54,60
1702730502,2023-12-16T12:41:42Z,ASL651,"54.757862,31.883905",30000,54,64
1702730505,2023-12-16T12:41:45Z,ASL651,"54.758102,31.885151",30000,54,70
1702730508,2023-12-16T12:41:48Z,ASL651,"54.758327,31.886402",30000,54,75
1702730511,2023-12-16T12:41:51Z,ASL651,"54.758469,31.887737",30000,54,79
1702730514,2023-12-16T12:41:54Z,ASL651,"54.75856,31.889029",30000,54,84
1702730517,2023-12-16T12:41:57Z,ASL651,"54.75856,31.890402",30000,52,92
1702730520,2023-12-16T12:42:00Z,ASL651,"54.758469,31.891775",30000,54,94
1702730523,2023-12-16T12:42:03Z,ASL651,"54.758377,31.893068",30000,54,99
1702730526,2023-12-16T12:42:06Z,ASL651,"54.758232,31.894142",30000,54,103
1702730529,2023-12-16T12:42:09Z,ASL651,"54.757954,31.895475",30000,54,108
1702730532,2023-12-16T12:42:12Z,ASL651,"54.757629,31.896723",30000,54,115
1702730535,2023-12-16T12:42:15Z,ASL651,"54.757278,31.897995",30000,54,119
1702730538,2023-12-16T12:42:18Z,ASL651,"54.756912,31.898966",30000,54,123
1702730541,2023-12-16T12:42:21Z,ASL651,"54.756363,31.900097",30000,54,129
1702730544,2023-12-16T12:42:24Z,ASL651,"54.755859,31.901066",30000,54,134
1702730547,2023-12-16T12:42:27Z,ASL651,"54.75531,31.901873",30000,54,138
1702730550,2023-12-16T12:42:30Z,ASL651,"54.754715,31.902681",30000,54,143
1702730553,2023-12-16T12:42:33Z,ASL651,"54.754074,31.903408",30000,53,148
1702730556,2023-12-16T12:42:36Z,ASL651,"54.753387,31.903975",30000,54,153
1702730559,2023-12-16T12:42:39Z,ASL651,"54.752747,31.904539",30000,54,158
1702730562,2023-12-16T12:42:42Z,ASL651,"54.752136,31.904879",30000,54,162
1702730565,2023-12-16T12:42:45Z,ASL651,"54.751282,31.905186",30000,54,166
1702730569,2023-12-16T12:42:49Z,ASL651,"54.750412,31.905462",30000,54,172
1702730571,2023-12-16T12:42:51Z,ASL651,"54.74968,31.905508",30000,54,176
1702730575,2023-12-16T12:42:55Z,ASL651,"54.748856,31.905428",30000,54,181
1702730578,2023-12-16T12:42:58Z,ASL651,"54.748226,31.905296",30000,54,187
1702730581,2023-12-16T12:43:01Z,ASL651,"54.747482,31.905106",30000,54,191
1702730584,2023-12-16T12:43:04Z,ASL651,"54.746841,31.904781",30000,54,197
1702730587,2023-12-16T12:43:07Z,ASL651,"54.746063,31.904297",30000,54,201
1702730590,2023-12-16T12:43:10Z,ASL651,"54.745239,31.90357",30000,54,206
1702730593,2023-12-16T12:43:13Z,ASL651,"54.744598,31.902924",30000,54,210
1702730596,2023-12-16T12:43:16Z,ASL651,"54.744003,31.902115",30000,54,216
1702730599,2023-12-16T12:43:19Z,ASL651,"54.743431,31.9013",30000,53,220
1702730602,2023-12-16T12:43:22Z,ASL651,"54.742825,31.900301",30000,54,225
1702730605,2023-12-16T12:43:25Z,ASL651,"54.742355,31.899208",30000,54,231
1702730608,2023-12-16T12:43:28Z,ASL651,"54.741989,31.898319",30000,54,236
1702730611,2023-12-16T12:43:31Z,ASL651,"54.741623,31.897268",30000,54,240
1702730614,2023-12-16T12:43:34Z,ASL651,"54.741287,31.895973",30000,54,244
1702730617,2023-12-16T12:43:37Z,ASL651,"54.740982,31.894604",30000,54,249
1702730620,2023-12-16T12:43:40Z,ASL651,"54.740822,31.893394",30000,54,256
1702730624,2023-12-16T12:43:44Z,ASL651,"54.740662,31.892099",30000,54,260
1702730627,2023-12-16T12:43:47Z,ASL651,"54.74057,31.890644",30000,54,264
1702730630,2023-12-16T12:43:50Z,ASL651,"54.74057,31.889271",30000,54,270
1702730633,2023-12-16T12:43:53Z,ASL651,"54.740635,31.887983",30000,54,275
1702730636,2023-12-16T12:43:56Z,ASL651,"54.740799,31.886686",30000,54,279
1702730639,2023-12-16T12:43:59Z,ASL651,"54.740963,31.885405",30000,54,286
1702730642,2023-12-16T12:44:02Z,ASL651,"54.741241,31.884155",30000,54,289
1702730645,2023-12-16T12:44:05Z,ASL651,"54.74157,31.882906",30025,54,296
1702730648,2023-12-16T12:44:08Z,ASL651,"54.741898,31.88184",30025,54,300
1702730651,2023-12-16T12:44:11Z,ASL651,"54.742313,31.880743",30000,53,305
1702730654,2023-12-16T12:44:14Z,ASL651,"54.742813,31.87974",30000,54,308
1702730657,2023-12-16T12:44:17Z,ASL651,"54.743362,31.878769",30025,54,314
1702730660,2023-12-16T12:44:20Z,ASL651,"54.743958,31.8778",30025,53,319
1702730663,2023-12-16T12:44:23Z,ASL651,"54.744595,31.876997",30025,54,323
1702730667,2023-12-16T12:44:27Z,ASL651,"54.745285,31.876347",30025,54,329
1702730669,2023-12-16T12:44:29Z,ASL651,"54.745945,31.87575",30025,54,333
1702730673,2023-12-16T12:44:33Z,ASL651,"54.746643,31.87525",30025,54,338
1702730675,2023-12-16T12:44:35Z,ASL651,"54.747341,31.874916",30025,54,343
