Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1702730678,2023-12-16T12:44:38Z,ASL651,"54.748085,31.874666",30000,54,348
1702730682,2023-12-16T12:44:42Z,ASL651,"54.748829,31.8745",30000,54,354
1702730685,2023-12-16T12:44:45Z,ASL651,"54.749725,31.874407",30025,54,357
1702730688,2023-12-16T12:44:48Z,ASL651,"54.750458,31.874489",30025,54,4
1702730691,2023-12-16T12:44:51Z,ASL651,"54.751205,31.874666",30025,54,6
1702730694,2023-12-16T12:44:54Z,ASL651,"54.751904,31.875",30025,54,12
1702730697,2023-12-16T12:44:57Z,ASL651,"54.752747,31.875378",30025,54,19
1702730700,2023-12-16T12:45:00Z,ASL651,"54.753433,31.875942",30025,54,23
1702730703,2023-12-16T12:45:03Z,ASL651,"54.754044,31.876497",30025,54,27
1702730706,2023-12-16T12:45:06Z,ASL651,"54.754715,31.877153",30025,54,32
1702730709,2023-12-16T12:45:09Z,ASL651,"54.755348,31.877996",30000,54,38
1702730713,2023-12-16T12:45:13Z,ASL651,"54.755905,31.878931",30000,54,42
1702730715,2023-12-16T12:45:15Z,ASL651,"54.756363,31.87982",30000,54,45
1702730719,2023-12-16T12:45:19Z,ASL651,"54.756836,31.880827",30000,54,52
1702730721,2023-12-16T12:45:21Z,ASL651,"54.757256,31.88199",30000,54,57
1702730725,2023-12-16T12:45:25Z,ASL651,"54.757629,31.883074",30000,54,62
1702730728,2023-12-16T12:45:28Z,ASL651,"54.757954,31.884405",30000,54,67
1702730731,2023-12-16T12:45:31Z,ASL651,"54.758194,31.885635",30000,54,71
1702730734,2023-12-16T12:45:34Z,ASL651,"54.758373,31.886902",30000,54,76
1702730737,2023-12-16T12:45:37Z,ASL651,"54.758514,31.888382",30000,54,81
1702730740,2023-12-16T12:45:40Z,ASL651,"54.75856,31.889675",30000,54,85
1702730743,2023-12-16T12:45:43Z,ASL651,"54.758514,31.890898",30000,54,91
1702730746,2023-12-16T12:45:46Z,ASL651,"54.758469,31.89226",30000,54,95
1702730749,2023-12-16T12:45:49Z,ASL651,"54.758327,31.89356",30000,54,101
1702730752,2023-12-16T12:45:52Z,ASL651,"54.758102,31.894764",30000,53,105
1702730755,2023-12-16T12:45:55Z,ASL651,"54.757816,31.896141",30000,54,111
1702730758,2023-12-16T12:45:58Z,ASL651,"54.757488,31.897223",30000,54,115
1702730761,2023-12-16T12:46:01Z,ASL651,"54.757141,31.898319",30000,53,121
1702730765,2023-12-16T12:46:05Z,ASL651,"54.756638,31.899612",30000,54,126
1702730767,2023-12-16T12:46:07Z,ASL651,"54.75618,31.900499",30000,54,131
1702730771,2023-12-16T12:46:11Z,ASL651,"54.755581,31.901466",30000,54,135
1702730774,2023-12-16T12:46:14Z,ASL651,"54.755035,31.902277",30000,54,142
1702730777,2023-12-16T12:46:17Z,ASL651,"54.754395,31.903086",30000,54,145
1702730780,2023-12-16T12:46:20Z,ASL651,"54.753754,31.903732",30000,54,150
1702730783,2023-12-16T12:46:23Z,ASL651,"54.753021,31.904297",30000,54,156
1702730786,2023-12-16T12:46:26Z,ASL651,"54.752289,31.904781",30000,54,159
1702730789,2023-12-16T12:46:29Z,ASL651,"54.751621,31.905128",30000,54,163
1702730792,2023-12-16T12:46:32Z,ASL651,"54.75087,31.905348",30000,53,169
1702730795,2023-12-16T12:46:35Z,ASL651,"54.750088,31.905462",30000,54,173
1702730799,2023-12-16T12:46:39Z,ASL651,"54.749111,31.905462",30000,54,181
1702730802,2023-12-16T12:46:42Z,ASL651,"54.748352,31.905348",30000,54,185
1702730805,2023-12-16T12:46:45Z,ASL651,"54.74762,31.905128",30000,54,190
1702730808,2023-12-16T12:46:48Z,ASL651,"54.746922,31.904797",30000,54,194
1702730811,2023-12-16T12:46:51Z,ASL651,"54.746201,31.904377",30025,54,199
1702730814,2023-12-16T12:46:54Z,ASL651,"54.74548,31.903797",30000,55,204
1702730817,2023-12-16T12:46:57Z,ASL651,"54.744827,31.903166",30025,54,209
1702730820,2023-12-16T12:47:00Z,ASL651,"54.744221,31.902466",30025,54,214
1702730823,2023-12-16T12:47:03Z,ASL651,"54.743523,31.901466",30025,53,220
1702730826,2023-12-16T12:47:06Z,ASL651,"54.742996,31.900581",30025,54,224
1702730829,2023-12-16T12:47:09Z,ASL651,"54.7425,31.899553",30025,54,230
1702730832,2023-12-16T12:47:12Z,ASL651,"54.742081,31.898638",30025,54,235
1702730835,2023-12-16T12:47:15Z,ASL651,"54.741714,31.897511",30025,54,237
1702730838,2023-12-16T12:47:18Z,ASL651,"54.741348,31.896299",30025,54,244
1702730841,2023-12-16T12:47:21Z,ASL651,"54.741055,31.894976",30000,54,249
1702730844,2023-12-16T12:47:24Z,ASL651,"54.740845,31.893715",30000,54,253
1702730848,2023-12-16T12:47:28Z,ASL651,"54.740685,31.892311",30000,54,257
1702730851,2023-12-16T12:47:31Z,ASL651,"54.740589,31.891064",30025,54,263
1702730854,2023-12-16T12:47:34Z,ASL651,"54.74057,31.889755",30000,54,267
1702730857,2023-12-16T12:47:37Z,ASL651,"54.740616,31.888786",30000,54,273
1702730860,2023-12-16T12:47:40Z,ASL651,"54.740707,31.887333",30000,54,278
1702730862,2023-12-16T12:47:42Z,ASL651,"54.740891,31.88596",30025,54,281
1702730866,2023-12-16T12:47:46Z,ASL651,"54.741104,31.884737",30025,54,288
1702730869,2023-12-16T12:47:49Z,ASL651,"54.741383,31.883574",30025,54,292
1702730872,2023-12-16T12:47:52Z,ASL651,"54.741802,31.882074",30025,54,298
1702730875,2023-12-16T12:47:55Z,ASL651,"54.742264,31.880871",30025,54,303
1702730878,2023-12-16T12:47:58Z,ASL651,"54.742733,31.879911",30025,54,308
1702730882,2023-12-16T12:48:02Z,ASL651,"54.743198,31.878996",30025,54,312
1702730885,2023-12-16T12:48:05Z,ASL651,"54.743755,31.87808",30000,53,318
1702730888,2023-12-16T12:48:08Z,ASL651,"54.744415,31.877235",30000,54,322
1702730890,2023-12-16T12:48:10Z,ASL651,"54.745056,31.876509",30000,54,327
1702730894,2023-12-16T12:48:14Z,ASL651,"54.745697,31.875942",30000,54,332
1702730897,2023-12-16T12:48:17Z,ASL651,"54.746456,31.875416",30000,54,337
1702730900,2023-12-16T12:48:20Z,ASL651,"54.747108,31.875",30000,54,341
1702730903,2023-12-16T12:48:23Z,ASL651,"54.740982,31.894522",30000,53,344, jump 2
1702732925,2023-12-16T13:22:05Z,ASL651,"51.858273,22.448492",31000,528,196, jump 2 
1702733044,2023-12-16T13:24:04Z,ASL651,"51.578796,22.318323",31000,526,195
1702733165,2023-12-16T13:26:05Z,ASL651,"51.293945,22.186668",31000,528,197
1702733285,2023-12-16T13:28:05Z,ASL651,"51.020824,22.063236",31000,532,195
1702733404,2023-12-16T13:30:04Z,ASL651,"50.732391,21.934498",31025,532,195
1702733525,2023-12-16T13:32:05Z,ASL651,"50.453037,21.811384",31000,529,195
1702733619,2023-12-16T13:33:39Z,ASL651,"50.163548,21.685724",30975,530,195
1702733765,2023-12-16T13:36:05Z,ASL651,"49.880306,21.563519",31025,532,194
1702733885,2023-12-16T13:38:05Z,ASL651,"49.59919,21.44495",30975,532,195
1702734005,2023-12-16T13:40:05Z,ASL651,"49.31287,21.325453",31025,536,194
1702734379,2023-12-16T13:46:19Z,ASL651,"48.172718,20.861408",31025,532,194
1702734436,2023-12-16T13:47:16Z,ASL651,"47.990891,20.789566",31000,532,194
1702734469,2023-12-16T13:47:49Z,ASL651,"47.90712,20.756538",31000,532,194
1702734502,2023-12-16T13:48:22Z,ASL651,"47.82814,20.725567",31000,533,194
1702734534,2023-12-16T13:48:54Z,ASL651,"47.750244,20.695084",31000,534,194
1702734567,2023-12-16T13:49:27Z,ASL651,"47.671097,20.664185",31000,533,194
1702734600,2023-12-16T13:50:00Z,ASL651,"47.592819,20.633732",31000,532,194
1702734634,2023-12-16T13:50:34Z,ASL651,"47.51239,20.602592",31000,533,194
1702734667,2023-12-16T13:51:07Z,ASL651,"47.433659,20.572182",31000,532,194
1702734700,2023-12-16T13:51:40Z,ASL651,"47.354332,20.541616",31000,533,194
1702734731,2023-12-16T13:52:11Z,ASL651,"47.282227,20.513947",31000,532,194
1702734764,2023-12-16T13:52:44Z,ASL651,"47.203411,20.483656",31000,533,194
1702734797,2023-12-16T13:53:17Z,ASL651,"47.124645,20.453514",31025,532,194
1702734829,2023-12-16T13:53:49Z,ASL651,"47.04863,20.424751",31000,532,194
1702734862,2023-12-16T13:54:22Z,ASL651,"46.969719,20.39485",31000,532,194
1702734895,2023-12-16T13:54:55Z,ASL651,"46.89072,20.36492",31000,532,194
1702734925,2023-12-16T13:55:25Z,ASL651,"46.819244,20.337971",31000,531,194
1702734958,2023-12-16T13:55:58Z,ASL651,"46.741013,20.308428",30600,528,194
1702734991,2023-12-16T13:56:31Z,ASL651,"46.662643,20.278887",30075,528,194
1702735024,2023-12-16T13:57:04Z,ASL651,"46.58519,20.249947",29575,514,194
1702735058,2023-12-16T13:57:38Z,ASL651,"46.509598,20.221848",29075,506,194
1702735091,2023-12-16T13:58:11Z,ASL651,"46.435089,20.195885",29000,506,189
1702735103,2023-12-16T13:58:23Z,ASL651,"46.405289,20.191196",28975,501,183
1702735106,2023-12-16T13:58:26Z,ASL651,"46.398708,20.190811",29000,500,182
1702735109,2023-12-16T13:58:29Z,ASL651,"46.394211,20.190727",29000,499,180
1702735112,2023-12-16T13:58:32Z,ASL651,"46.384323,20.190928",29000,498,179
1702735115,2023-12-16T13:58:35Z,ASL651,"46.377575,20.19136",29000,495,177
1702735118,2023-12-16T13:58:38Z,ASL651,"46.373566,20.191732",29000,494,176
1702735120,2023-12-16T13:58:40Z,ASL651,"46.366516,20.192671",29000,493,174
1702735124,2023-12-16T13:58:44Z,ASL651,"46.357315,20.194279",29000,490,173
1702735127,2023-12-16T13:58:47Z,ASL651,"46.353745,20.195082",29000,489,171
1702735130,2023-12-16T13:58:50Z,ASL651,"46.343765,20.197561",29000,486,169
1702735132,2023-12-16T13:58:52Z,ASL651,"46.340099,20.198639",29000,485,168
1702735136,2023-12-16T13:58:56Z,ASL651,"46.330696,20.201454",29000,484,168
1702735139,2023-12-16T13:58:59Z,ASL651,"46.324265,20.203455",29000,482,168
1702735142,2023-12-16T13:59:02Z,ASL651,"46.317719,20.205465",29000,483,167
1702735145,2023-12-16T13:59:05Z,ASL651,"46.311996,20.207207",29000,482,167
1702735176,2023-12-16T13:59:36Z,ASL651,"46.242851,20.228714",28975,484,167
1702735210,2023-12-16T14:00:10Z,ASL651,"46.172562,20.250616",28300,482,167
1702735243,2023-12-16T14:00:43Z,ASL651,"46.099144,20.273277",27175,470,167
1702735275,2023-12-16T14:01:15Z,ASL651,"46.030479,20.294495",26125,457,167
1702735309,2023-12-16T14:01:49Z,ASL651,"45.962265,20.315798",24925,446,167
1702735342,2023-12-16T14:02:22Z,ASL651,"45.895798,20.33643",23850,437,167
1702735375,2023-12-16T14:02:55Z,ASL651,"45.83189,20.356087",22825,428,167
1702735406,2023-12-16T14:03:26Z,ASL651,"45.771233,20.374763",21750,424,167
1702735439,2023-12-16T14:03:59Z,ASL651,"45.709991,20.393572",20625,416,167
1702735471,2023-12-16T14:04:31Z,ASL651,"45.648972,20.412331",19550,405,167
1702735505,2023-12-16T14:05:05Z,ASL651,"45.589691,20.430349",18625,390,167
1702735538,2023-12-16T14:05:38Z,ASL651,"45.532837,20.447845",17400,382,167
1702735571,2023-12-16T14:06:11Z,ASL651,"45.474834,20.465586",15925,380,167
1702735601,2023-12-16T14:06:41Z,ASL651,"45.42215,20.481588",14425,383,168
1702735634,2023-12-16T14:07:14Z,ASL651,"45.364609,20.498854",12750,386,167
1702735668,2023-12-16T14:07:48Z,ASL651,"45.306828,20.516432",11500,377,168
1702735683,2023-12-16T14:08:03Z,ASL651,"45.28043,20.524336",10775,376,168
1702735695,2023-12-16T14:08:15Z,ASL651,"45.260147,20.530375",10250,374,168
1702735710,2023-12-16T14:08:30Z,ASL651,"45.235153,20.53796",9700,368,167
1702735722,2023-12-16T14:08:42Z,ASL651,"45.216141,20.543631",9225,366,168
1702735737,2023-12-16T14:08:57Z,ASL651,"45.190109,20.551497",8650,360,167
1702735752,2023-12-16T14:09:12Z,ASL651,"45.165894,20.558886",8100,352,167
1702735768,2023-12-16T14:09:28Z,ASL651,"45.141239,20.566339",7450,349,167
1702735780,2023-12-16T14:09:40Z,ASL651,"45.121639,20.572166",6850,348,168
1702735796,2023-12-16T14:09:56Z,ASL651,"45.097713,20.579336",6300,344,167
1702735811,2023-12-16T14:10:11Z,ASL651,"45.074844,20.586155",6100,330,168
1702735826,2023-12-16T14:10:26Z,ASL651,"45.053101,20.592695",5875,315,167
1702735841,2023-12-16T14:10:41Z,ASL651,"45.031887,20.599098",5675,301,168
1702735853,2023-12-16T14:10:53Z,ASL651,"45.018436,20.60305",5550,292,168
1702735868,2023-12-16T14:11:08Z,ASL651,"44.995811,20.609749",5325,282,168
1702735884,2023-12-16T14:11:24Z,ASL651,"44.976585,20.615509",5050,273,167
1702735897,2023-12-16T14:11:37Z,ASL651,"44.959778,20.620602",4650,274,167
1702735908,2023-12-16T14:11:48Z,ASL651,"44.946854,20.624607",4275,276,167
1702735915,2023-12-16T14:11:55Z,ASL651,"44.937805,20.627367",4100,276,167
1702735925,2023-12-16T14:12:05Z,ASL651,"44.925293,20.631083",3875,272,168
1702735931,2023-12-16T14:12:11Z,ASL651,"44.917789,20.63286",3750,272,172
1702735934,2023-12-16T14:12:14Z,ASL651,"44.914017,20.633263",3650,272,176
1702735937,2023-12-16T14:12:17Z,ASL651,"44.910339,20.633263",3575,273,179
1702735940,2023-12-16T14:12:20Z,ASL651,"44.905884,20.632717",3500,273,185
1702735943,2023-12-16T14:12:23Z,ASL651,"44.902771,20.631998",3475,273,185
1702735947,2023-12-16T14:12:27Z,ASL651,"44.898468,20.630381",3425,273,185
1702735948,2023-12-16T14:12:28Z,ASL651,"44.897167,20.629778",3400,270,197
1702735953,2023-12-16T14:12:33Z,ASL651,"44.891579,20.626898",3375,267,200
1702735957,2023-12-16T14:12:37Z,ASL651,"44.885899,20.623817",3325,263,201
1702735958,2023-12-16T14:12:38Z,ASL651,"44.884735,20.623146",3325,264,201
1702735961,2023-12-16T14:12:41Z,ASL651,"44.881348,20.621273",3300,260,201
1702735962,2023-12-16T14:12:42Z,ASL651,"44.880341,20.620684",3300,259,201
1702735966,2023-12-16T14:12:46Z,ASL651,"44.876724,20.618656",3250,257,201
1702735970,2023-12-16T14:12:50Z,ASL651,"44.872166,20.61618",3200,257,201
1702735973,2023-12-16T14:12:53Z,ASL651,"44.868713,20.614275",3175,254,201
1702735982,2023-12-16T14:13:02Z,ASL651,"44.859146,20.60911",3075,251,201
1702735990,2023-12-16T14:13:10Z,ASL651,"44.850895,20.604591",3000,243,200
1702735999,2023-12-16T14:13:19Z,ASL651,"44.841614,20.599627",2900,238,201
1702736008,2023-12-16T14:13:28Z,ASL651,"44.832642,20.594723",2825,233,201
1702736017,2023-12-16T14:13:37Z,ASL651,"44.823257,20.589556",2700,229,201
1702736026,2023-12-16T14:13:46Z,ASL651,"44.814651,20.584848",2575,227,201
1702736035,2023-12-16T14:13:55Z,ASL651,"44.805496,20.579813",2525,220,201
1702736044,2023-12-16T14:14:04Z,ASL651,"44.797119,20.575235",2525,213,201
1702736053,2023-12-16T14:14:13Z,ASL651,"44.788933,20.570694",2525,202,201
1702736062,2023-12-16T14:14:22Z,ASL651,"44.781097,20.566406",2550,201,201
1702736071,2023-12-16T14:14:31Z,ASL651,"44.773384,20.562119",2525,200,201
1702736080,2023-12-16T14:14:40Z,ASL651,"44.765762,20.557905",2525,197,201
1702736089,2023-12-16T14:14:49Z,ASL651,"44.758118,20.553654",2525,197,201
1702736098,2023-12-16T14:14:58Z,ASL651,"44.750519,20.549469",2525,197,201
1702736108,2023-12-16T14:15:08Z,ASL651,"44.742474,20.54497",2525,197,202
1702736111,2023-12-16T14:15:11Z,ASL651,"44.73999,20.543322",2525,198,206
1702736113,2023-12-16T14:15:13Z,ASL651,"44.73793,20.541687",2525,196,210
1702736117,2023-12-16T14:15:17Z,ASL651,"44.735443,20.539141",2525,196,215
1702736120,2023-12-16T14:15:20Z,ASL651,"44.73349,20.536716",2525,196,222
1702736122,2023-12-16T14:15:22Z,ASL651,"44.731674,20.533983",2525,196,227
1702736126,2023-12-16T14:15:26Z,ASL651,"44.729996,20.530634",2525,195,238
1702736129,2023-12-16T14:15:29Z,ASL651,"44.728832,20.527351",2525,194,243
1702736132,2023-12-16T14:15:32Z,ASL651,"44.727901,20.523466",2525,193,255
1702736135,2023-12-16T14:15:35Z,ASL651,"44.727493,20.519846",2525,191,263
1702736138,2023-12-16T14:15:38Z,ASL651,"44.727436,20.516432",2525,190,269
1702736141,2023-12-16T14:15:41Z,ASL651,"44.727715,20.512882",2525,188,277
1702736144,2023-12-16T14:15:44Z,ASL651,"44.728455,20.508924",2525,188,285
1702736147,2023-12-16T14:15:47Z,ASL651,"44.729462,20.505459",2500,186,293
1702736150,2023-12-16T14:15:50Z,ASL651,"44.730515,20.502581",2475,185,298
1702736153,2023-12-16T14:15:53Z,ASL651,"44.731796,20.499441",2450,183,300
1702736156,2023-12-16T14:15:56Z,ASL651,"44.733124,20.4965",2450,180,302
1702736159,2023-12-16T14:15:59Z,ASL651,"44.734512,20.493387",2450,178,302
1702736162,2023-12-16T14:16:02Z,ASL651,"44.735771,20.490774",2450,175,302
1702736165,2023-12-16T14:16:05Z,ASL651,"44.737259,20.487558",2400,173,303
1702736168,2023-12-16T14:16:08Z,ASL651,"44.738609,20.484678",2350,172,303
1702736171,2023-12-16T14:16:11Z,ASL651,"44.739716,20.482309",2300,172,303
1702736174,2023-12-16T14:16:14Z,ASL651,"44.741123,20.479387",2250,171,303
1702736177,2023-12-16T14:16:17Z,ASL651,"44.742474,20.476505",2175,171,303
1702736186,2023-12-16T14:16:26Z,ASL651,"44.746243,20.468132",2050,168,302
1702736194,2023-12-16T14:16:34Z,ASL651,"44.749596,20.460428",1925,166,301
1702736204,2023-12-16T14:16:44Z,ASL651,"44.753494,20.451639",1775,164,301
1702736213,2023-12-16T14:16:53Z,ASL651,"44.757183,20.443146",1650,159,301
1702736222,2023-12-16T14:17:02Z,ASL651,"44.760441,20.435776",1525,153,301
1702736231,2023-12-16T14:17:11Z,ASL651,"44.76384,20.4279",1400,147,301
1702736237,2023-12-16T14:17:17Z,ASL651,"44.765888,20.423317",1325,143,301
1702736246,2023-12-16T14:17:26Z,ASL651,"44.768867,20.41655",1225,132,301
1702736255,2023-12-16T14:17:35Z,ASL651,"44.771851,20.409786",1100,127,301
1702736264,2023-12-16T14:17:44Z,ASL651,"44.774406,20.404022",1000,124,301
1702736273,2023-12-16T14:17:53Z,ASL651,"44.777298,20.397623",900,123,302
1702736282,2023-12-16T14:18:02Z,ASL651,"44.780136,20.391344",825,125,302
1702736291,2023-12-16T14:18:11Z,ASL651,"44.782791,20.385393",725,125,301
1702736303,2023-12-16T14:18:23Z,ASL651,"44.786465,20.377092",575,124,301
1702736314,2023-12-16T14:18:34Z,ASL651,"44.78949,20.370127",475,124,301
1702736324,2023-12-16T14:18:44Z,ASL651,"44.792633,20.362963",350,124,301
1702736332,2023-12-16T14:18:52Z,ASL651,"44.795059,20.35747",275,124,301
1702736342,2023-12-16T14:19:02Z,ASL651,"44.798126,20.350603",175,125,301
1702736352,2023-12-16T14:19:12Z,ASL651,"44.800941,20.344269",75,126,302
1702736362,2023-12-16T14:19:22Z,ASL651,"44.80434,20.336565",0,126,301
1702736373,2023-12-16T14:19:33Z,ASL651,"44.80788,20.328526",0,126,301
1702736383,2023-12-16T14:19:43Z,ASL651,"44.810944,20.321634",0,125,301
1702736394,2023-12-16T14:19:54Z,ASL651,"44.814304,20.314056",0,122,302
1702736403,2023-12-16T14:20:03Z,ASL651,"44.815933,20.310371",0,114,302
1702736412,2023-12-16T14:20:12Z,ASL651,"44.818394,20.304827",0,69,300
1702736420,2023-12-16T14:20:20Z,ASL651,"44.819595,20.302113",0,52,300
1702736428,2023-12-16T14:20:28Z,ASL651,"44.820545,20.299988",0,45,303
1702736436,2023-12-16T14:20:36Z,ASL651,"44.821335,20.298206",0,37,300
1702736445,2023-12-16T14:20:45Z,ASL651,"44.821892,20.296873",0,20,298
1702736449,2023-12-16T14:20:49Z,ASL651,"44.821987,20.296473",0,15,281
1702736453,2023-12-16T14:20:53Z,ASL651,"44.821915,20.296152",0,15,253
1702736456,2023-12-16T14:20:56Z,ASL651,"44.821774,20.295952",0,15,225
1702736459,2023-12-16T14:20:59Z,ASL651,"44.821552,20.295753",0,15,213
1702736464,2023-12-16T14:21:04Z,ASL651,"44.821278,20.295525",0,15,210
1702736467,2023-12-16T14:21:07Z,ASL651,"44.821064,20.295349",0,15,213
1702736494,2023-12-16T14:21:34Z,ASL651,"44.821449,20.293406",0,0,303
1702736497,2023-12-16T14:21:37Z,ASL651,"44.821529,20.293203",0,10,300
1702736510,2023-12-16T14:21:50Z,ASL651,"44.821804,20.292517",0,7,295
1702736518,2023-12-16T14:21:58Z,ASL651,"44.821644,20.292255",0,0,227
1702736532,2023-12-16T14:22:12Z,ASL651,"44.821392,20.292042",0,3,210
1702736547,2023-12-16T14:22:27Z,ASL651,"44.821564,20.293121",0,1,210
