Timestamp,UTC,callsign,altitude,groundspeed,Direction,anomaly,latitude,longitude,x,y,z
1702729983,2023-12-16T12:33:03Z,ASL651,30000,53,315,1.0,54.743454,31.878527,3148099.6318154032,1957882.8852586388,5209447.702944983
1702729986,2023-12-16T12:33:06Z,ASL651,30000,53,319,1.0,54.744095,31.87764,3148080.22955407,1957803.232982963,5209489.085410424
1702729989,2023-12-16T12:33:09Z,ASL651,30000,54,326,1.0,54.744736,31.876831,3148058.1600193623,1957727.8671617503,5209530.46722531
1702729992,2023-12-16T12:33:12Z,ASL651,30000,54,331,1.0,54.745285,31.876266,3148034.8868893944,1957670.3454955027,5209565.909167347
1702729995,2023-12-16T12:33:15Z,ASL651,30000,54,333,1.0,54.746082,31.875666,3147993.5741881337,1957598.940326901,5209617.36046343
1702729998,2023-12-16T12:33:18Z,ASL651,30000,54,338,1.0,54.746689,31.87525,3147960.709454092,1957546.8088227625,5209656.545405705
1702730001,2023-12-16T12:33:21Z,ASL651,30000,54,343,1.0,54.747482,31.874811,3147914.203452463,1957484.443353239,5209707.736716602
1702730004,2023-12-16T12:33:24Z,ASL651,30000,54,350,1.0,54.748306,31.874569,3147858.561465275,1957431.4065123515,5209760.928146205
1702730007,2023-12-16T12:33:27Z,ASL651,30025,54,354,1.0,54.749062,31.874418,3147817.3369995165,1957394.2682404125,5209830.144848801
1702730011,2023-12-16T12:33:31Z,ASL651,30025,54,356,1.0,54.749863,31.874407,3147755.5853320705,1957355.0314571606,5209881.849778537
1702730013,2023-12-16T12:33:33Z,ASL651,30025,54,3,1.0,54.750504,31.874489,3147703.0661366736,1957328.6204761,5209923.225900616
1702730016,2023-12-16T12:33:36Z,ASL651,30025,54,7,1.0,54.751282,31.874649,3147637.2557856897,1957299.8864383334,5209973.444407181
1702730020,2023-12-16T12:33:40Z,ASL651,30025,54,13,1.0,54.752106,31.875053,3147559.541801867,1957282.337218716,5210026.631086228
1702730023,2023-12-16T12:33:43Z,ASL651,30025,54,19,1.0,54.752693,31.875416,3147501.6110026874,1957273.965675919,5210064.51948459
1702730025,2023-12-16T12:33:45Z,ASL651,30025,54,22,1.0,54.753433,31.875942,3147426.244467486,1957267.1674742873,5210112.282616453
1702730029,2023-12-16T12:33:49Z,ASL651,30025,54,28,1.0,54.754185,31.876581,3147346.0868519642,1957265.9961620353,5210160.819397253
1702730032,2023-12-16T12:33:52Z,ASL651,30025,54,32,1.0,54.754807,31.877316,3147272.7331445375,1957276.367127213,5210200.964834493
1702730035,2023-12-16T12:33:55Z,ASL651,30025,54,38,1.0,54.755402,31.878124,3147198.9798066104,1957292.0485640708,5210239.367050801
1702730038,2023-12-16T12:33:58Z,ASL651,30025,54,42,1.0,54.755951,31.878996,3147126.607955241,1957313.462526704,5210274.799858991
1702730040,2023-12-16T12:34:00Z,ASL651,30025,54,45,1.0,54.756363,31.87982,3147066.5020070514,1957338.8472138194,5210301.390286799
1702730044,2023-12-16T12:34:04Z,ASL651,30025,54,52,1.0,54.756931,31.880993,3146982.373078756,1957375.873472848,5210338.048494104
1702730047,2023-12-16T12:34:07Z,ASL651,30025,54,57,1.0,54.757301,31.882074,3146916.744255443,1957417.3965227546,5210361.92768533
1702730050,2023-12-16T12:34:10Z,ASL651,30025,54,62,1.0,54.757675,31.88324,3146847.9006490237,1957463.3931671884,5210386.064809653
1702730053,2023-12-16T12:34:13Z,ASL651,30025,54,67,1.0,54.757965,31.884424,3146784.9565949403,1957514.4292400428,5210404.780609199
1702730056,2023-12-16T12:34:16Z,ASL651,30025,54,71,1.0,54.758186,31.885653,3146725.825960714,1957571.2642291018,5210419.043249778
1702730059,2023-12-16T12:34:19Z,ASL651,30025,54,77,1.0,54.758373,31.886902,3146668.6480046744,1957630.8365336903,5210431.111577549
1702730062,2023-12-16T12:34:22Z,ASL651,30025,54,81,1.0,54.758514,31.888302,3146609.8772478444,1957700.9196853817,5210440.211189142
1702730065,2023-12-16T12:34:25Z,ASL651,30025,54,87,1.0,54.75856,31.889648,3146560.3181282375,1957772.61992579,5210443.179849944
1702730068,2023-12-16T12:34:28Z,ASL651,30025,54,93,1.0,54.758514,31.890968,3146518.7810822413,1957847.3308272557,5210440.211189142
1702730071,2023-12-16T12:34:31Z,ASL651,30025,54,97,1.0,54.758465,31.892395,3146473.8185003065,1957928.0616828878,5210437.048916343
1702730075,2023-12-16T12:34:35Z,ASL651,30025,54,102,1.0,54.758286,31.893715,3146442.5925417994,1958009.1895748065,5210425.496907882
1702730078,2023-12-16T12:34:38Z,ASL651,30025,54,107,1.0,54.758057,31.895006,3146416.233231415,1958091.137673178,5210410.718007435
1702730081,2023-12-16T12:34:41Z,ASL651,30025,53,111,1.0,54.757782,31.896219,3146396.104940276,1958171.0223669773,5210392.970309817
1702730084,2023-12-16T12:34:44Z,ASL651,30025,54,116,1.0,54.757416,31.897511,3146380.331655469,1958259.637533035,5210369.349551954
1702730087,2023-12-16T12:34:47Z,ASL651,30025,54,123,1.0,54.756958,31.898724,3146374.3905584794,1958348.3552929098,5210339.791037013
1702730090,2023-12-16T12:34:50Z,ASL651,30025,54,126,1.0,54.756546,31.899773,3146370.4854104514,1958425.847200522,5210313.200997402
1702730094,2023-12-16T12:34:54Z,ASL651,30025,54,132,1.0,54.756001,31.900801,3146377.6098346435,1958508.6062226587,5210278.026866987
1702730096,2023-12-16T12:34:56Z,ASL651,30025,54,137,1.0,54.75544,31.901716,3146389.8355079056,1958585.93291203,5210241.819610277
1702730100,2023-12-16T12:35:00Z,ASL651,30025,54,142,1.0,54.754807,31.902601,3146408.6679188646,1958665.0884096606,5210200.964834493
1702730103,2023-12-16T12:35:03Z,ASL651,30025,54,146,1.0,54.754166,31.903328,3146433.520048284,1958735.9542331146,5210159.59308004
1702730106,2023-12-16T12:35:06Z,ASL651,30025,54,151,1.0,54.753479,31.903975,3146464.6723987223,1958804.6480135466,5210115.2516473755
1702730109,2023-12-16T12:35:09Z,ASL651,30025,54,156,1.0,54.752792,31.904459,3146501.3959015026,1958864.3910305637,5210070.9094673395
1702730112,2023-12-16T12:35:12Z,ASL651,30025,54,161,1.0,54.752136,31.904879,3146537.9025814645,1958919.1233383724,5210028.567474162
1702730115,2023-12-16T12:35:15Z,ASL651,30025,54,166,1.0,54.751389,31.905212,3146584.4387737536,1958973.4710084377,5209980.350990566
1702730118,2023-12-16T12:35:18Z,ASL651,30025,54,170,1.0,54.750599,31.905378,3146640.0179732535,1959020.7231898974,5209929.358031837
1702730121,2023-12-16T12:35:21Z,ASL651,30025,54,175,1.0,54.749714,31.905462,3146705.7660449306,1959068.0577607933,5209872.231834812
1702730124,2023-12-16T12:35:24Z,ASL651,30025,54,182,1.0,54.74897,31.905462,3146763.452905269,1959103.9722993118,5209824.206140143
1702730127,2023-12-16T12:35:27Z,ASL651,30025,54,187,1.0,54.748169,31.905348,3146829.456775303,1959136.3768164003,5209772.500077793
1702730131,2023-12-16T12:35:31Z,ASL651,30025,54,191,1.0,54.747482,31.905106,3146890.998044013,1959156.2476072714,5209728.15212136
1702730133,2023-12-16T12:35:33Z,ASL651,30025,54,194,1.0,54.74678,31.904713,3146958.865387343,1959168.5480395716,5209682.83509697
1702730137,2023-12-16T12:35:37Z,ASL651,30000,54,201,1.0,54.746082,31.904297,3147014.9587880014,1959171.7646657063,5209617.36046343
1702730140,2023-12-16T12:35:40Z,ASL651,30000,54,206,1.0,54.745239,31.90357,3147105.1785862036,1959172.5227706563,5209562.9395511765
1702730143,2023-12-16T12:35:43Z,ASL651,30000,54,210,1.0,54.74464,31.902966,3147172.274241798,1959168.2578820088,5209524.269678229
1702730146,2023-12-16T12:35:46Z,ASL651,30000,54,216,1.0,54.744003,31.902115,3147250.7619357235,1959152.2579719308,5209483.146001391
1702730149,2023-12-16T12:35:49Z,ASL651,30000,53,220,1.0,54.743408,31.901308,3147324.48853757,1959136.6458537588,5209444.733195457
1702730152,2023-12-16T12:35:52Z,ASL651,30000,54,225,1.0,54.74287,31.900301,3147400.634154834,1959107.2944448313,5209409.999789215
1702730155,2023-12-16T12:35:55Z,ASL651,30000,54,231,1.0,54.742401,31.899288,3147471.6347235776,1959074.2812829155,5209379.720665282
1702730158,2023-12-16T12:35:58Z,ASL651,30000,54,236,1.0,54.741894,31.898054,3147553.1375662107,1959030.9592306586,5209346.987830411
1702730161,2023-12-16T12:36:01Z,ASL651,30000,54,241,1.0,54.741531,31.896946,3147619.166619243,1958987.6075972382,5209323.551645378
1702730165,2023-12-16T12:36:05Z,ASL651,30000,54,246,1.0,54.741211,31.895735,3147685.3825607053,1958936.520580305,5209302.891474533
1702730168,2023-12-16T12:36:08Z,ASL651,30000,54,250,1.0,54.740963,31.89456,3147744.784193355,1958883.9352087877,5209286.879730614
1702730170,2023-12-16T12:36:10Z,ASL651,30000,54,256,1.0,54.740799,31.89323,3147802.970896986,1958818.7795248053,5209276.291265826
1702730174,2023-12-16T12:36:14Z,ASL651,30000,54,260,1.0,54.740662,31.892017,3147855.0628504646,1958758.7475058127,5209267.4459912535
1702730176,2023-12-16T12:36:16Z,ASL651,30000,54,265,1.0,54.74057,31.890726,3147906.3308537733,1958692.2576154396,5209261.506082163
1702730180,2023-12-16T12:36:20Z,ASL651,30000,54,270,1.0,54.740589,31.889315,3147953.0925444225,1958613.8181517038,5209262.732803618
1702730186,2023-12-16T12:36:26Z,ASL651,30000,54,279,1.0,54.740776,31.886818,3148023.9470906975,1958467.604576362,5209274.806294798
1702730188,2023-12-16T12:36:28Z,ASL651,30000,54,284,1.0,54.740936,31.885717,3148049.1734974333,1958399.393118346,5209285.136510682
1702730192,2023-12-16T12:36:32Z,ASL651,30000,54,289,1.0,54.741211,31.884182,3148080.314392669,1958301.7881273963,5209302.891474533
1702730194,2023-12-16T12:36:34Z,ASL651,30000,54,292,1.0,54.74144,31.883375,3148090.138204894,1958246.401484578,5209317.67642579
1702730196,2023-12-16T12:36:36Z,ASL651,30000,54,296,1.0,54.741707,31.882408,3148102.482502944,1958180.3907842583,5209334.9146702355
1702730200,2023-12-16T12:36:40Z,ASL651,30000,54,303,1.0,54.742218,31.880993,3148111.213898051,1958077.995544958,5209367.905902
1702730203,2023-12-16T12:36:43Z,ASL651,30000,54,307,1.0,54.742592,31.880159,3148110.711593994,1958014.1319152995,5209392.051864399
1702730206,2023-12-16T12:36:46Z,ASL651,30000,54,311,1.0,54.743149,31.879078,3148104.4565818305,1957927.870670016,5209428.012151887
1702730209,2023-12-16T12:36:49Z,ASL651,30000,53,318,1.0,54.74371,31.878162,3148092.250729024,1957850.4831077573,5209464.230185494
1702730212,2023-12-16T12:36:52Z,ASL651,30000,54,322,1.0,54.744362,31.877247,3148072.9512549387,1957768.762185924,5209506.3225324955
1702730215,2023-12-16T12:36:55Z,ASL651,30000,54,327,1.0,54.744965,31.876589,3148048.6685708957,1957703.5259729703,5209545.25089849
1702730218,2023-12-16T12:36:58Z,ASL651,30000,54,332,1.0,54.74548,31.876081,3148026.0843573357,1957650.7760961552,5209578.497720427
1702730221,2023-12-16T12:37:01Z,ASL651,30000,54,337,1.0,54.746338,31.875458,3147980.82595313,1957575.1654376776,5209633.886638723
1702730224,2023-12-16T12:37:04Z,ASL651,30000,54,340,1.0,54.747063,31.875,3147940.2437439733,1957515.0354670244,5209680.688720532
1702730227,2023-12-16T12:37:07Z,ASL651,30000,54,347,1.0,54.747852,31.874666,3147890.4600609625,1957458.631974993,5209731.621350748
1702730230,2023-12-16T12:37:10Z,ASL651,30000,54,351,1.0,54.748581,31.874489,3147839.9652735805,1957413.7481368594,5209778.679901036
1702730233,2023-12-16T12:37:13Z,ASL651,30000,54,354,1.0,54.74913,31.874407,3147800.1854090607,1957382.764927163,5209814.118500713
1702730237,2023-12-16T12:37:17Z,ASL651,30000,54,360,1.0,54.750137,31.874407,3147722.080238043,1957334.1971316875,5209879.120301853
1702730240,2023-12-16T12:37:20Z,ASL651,30025,54,6,1.0,54.750824,31.874569,3147675.5128990654,1957317.5815086483,5209943.881443517
1702730243,2023-12-16T12:37:23Z,ASL651,30025,54,9,1.0,54.751602,31.874811,3147606.9011736587,1957293.3519221237,5209994.099555861
1702730245,2023-12-16T12:37:25Z,ASL651,30025,54,13,1.0,54.752243,31.875135,3147546.114273662,1957280.2340035609,5210035.473912853
1702730249,2023-12-16T12:37:29Z,ASL651,30025,54,20,1.0,54.753067,31.87562,3147465.6329797693,1957267.1327484436,5210088.659337992
1702730252,2023-12-16T12:37:32Z,ASL651,30025,54,25,1.0,54.753662,31.876104,3147402.9480493595,1957265.0207828092,5210127.063193732
1702730255,2023-12-16T12:37:35Z,ASL651,30025,54,29,1.0,54.754322,31.876747,3147329.7897451385,1957268.5064148628,5210169.661772854
1702730258,2023-12-16T12:37:38Z,ASL651,30025,53,35,1.0,54.755035,31.877558,3147246.7813519696,1957278.6620112383,5210215.680371868
1702730261,2023-12-16T12:37:41Z,ASL651,30025,54,39,1.0,54.755581,31.878412,3147175.2572366176,1957299.2332475493,5210250.919876767
1702730264,2023-12-16T12:37:44Z,ASL651,30025,54,44,1.0,54.756138,31.879328,3147100.761680916,1957322.6774491684,5210286.868848615
1702730267,2023-12-16T12:37:47Z,ASL651,30025,53,49,1.0,54.756638,31.880304,3147028.6373197855,1957352.1649671283,5210319.138602373
1702730270,2023-12-16T12:37:50Z,ASL651,30025,54,53,1.0,54.757095,31.881435,3146954.5526331025,1957392.2382837273,5210348.632811018
1702730273,2023-12-16T12:37:53Z,ASL651,30025,54,59,1.0,54.757416,31.882404,3146896.550509581,1957429.9731562033,5210369.349551954
1702730276,2023-12-16T12:37:56Z,ASL651,30025,54,64,1.0,54.757828,31.88394,3146812.118442985,1957494.4570506688,5210395.939023941
1702730279,2023-12-16T12:37:59Z,ASL651,30025,54,70,1.0,54.758095,31.885155,3146749.8986595822,1957548.304388098,5210413.1704071425
1702730282,2023-12-16T12:38:02Z,ASL651,30025,54,75,1.0,54.758282,31.886236,3146698.4611346712,1957598.6507604115,5210425.238761862
1702730285,2023-12-16T12:38:05Z,ASL651,30025,54,79,1.0,54.758465,31.887651,3146635.9210640946,1957667.5319119762,5210437.048916343
1702730288,2023-12-16T12:38:08Z,ASL651,30025,54,84,1.0,54.758514,31.888948,3146587.8043087195,1957736.397042849,5210440.211189142
1702730291,2023-12-16T12:38:11Z,ASL651,30025,51,92,1.0,54.75856,31.89023,3146540.4312713793,1957804.5820063069,5210443.179849944
1702730294,2023-12-16T12:38:14Z,ASL651,30025,54,94,1.0,54.758514,31.891563,3146498.4492376843,1957880.0064037459,5210440.211189142
1702730298,2023-12-16T12:38:18Z,ASL651,30025,54,99,1.0,54.758377,31.892826,3146465.915041867,1957955.9774980024,5210431.369722994
1702730301,2023-12-16T12:38:21Z,ASL651,30025,54,103,1.0,54.758232,31.894142,3146432.188212644,1958035.2447232932,5210422.011934473
1702730304,2023-12-16T12:38:24Z,ASL651,30025,54,108,1.0,54.757965,31.895573,3146403.99063528,1958126.7148602954,5210404.780609199
1702730307,2023-12-16T12:38:27Z,ASL651,30025,54,113,1.0,54.757721,31.896557,3146389.283874872,1958192.527773584,5210389.033531572
1702730310,2023-12-16T12:38:30Z,ASL651,30025,54,118,1.0,54.757301,31.897888,3146376.364730909,1958285.8910148712,5210361.92768533
1702730313,2023-12-16T12:38:33Z,ASL651,30025,54,123,1.0,54.756912,31.898966,3146369.6863117237,1958363.864935709,5210336.822259513
1702730316,2023-12-16T12:38:36Z,ASL651,30025,54,127,1.0,54.756512,31.899803,3146372.0966070546,1958429.135778809,5210311.006661738
1702730319,2023-12-16T12:38:39Z,ASL651,30025,54,134,1.0,54.755859,31.901066,3146379.563017865,1958530.0129597967,5210268.862153932
1702730322,2023-12-16T12:38:42Z,ASL651,30025,54,137,1.0,54.755302,31.901966,3146391.990729623,1958606.3230256257,5210232.912935994
1702730326,2023-12-16T12:38:46Z,ASL651,30025,54,143,1.0,54.754669,31.902761,3146413.8992997226,1958680.5363450404,5210192.058021879
1702730329,2023-12-16T12:38:49Z,ASL651,30025,53,148,1.0,54.753983,31.903488,3146442.2404638417,1958753.5745770256,5210147.7816797355
1702730332,2023-12-16T12:38:52Z,ASL651,30025,54,153,1.0,54.753433,31.903975,3146468.239300483,1958806.868557705,5210112.282616453
1702730335,2023-12-16T12:38:55Z,ASL651,30025,54,158,1.0,54.752609,31.904619,3146510.115540336,1958882.0116924234,5210059.097668873
1702730338,2023-12-16T12:38:58Z,ASL651,30000,54,162,1.0,54.751831,31.905024,3146544.3462100825,1958934.1843267516,5209988.464297134
1702730341,2023-12-16T12:39:01Z,ASL651,30000,54,167,1.0,54.751144,31.905266,3146589.3408746636,1958980.6379577667,5209944.120497305
1702730344,2023-12-16T12:39:04Z,ASL651,30000,54,172,1.0,54.75032,31.905428,3146647.6926078037,1959029.3115365705,5209890.932770561
1702730347,2023-12-16T12:39:07Z,ASL651,30000,54,176,1.0,54.749577,31.905462,3146704.1396320937,1959067.0451928335,5209842.972527208
1702730350,2023-12-16T12:39:10Z,ASL651,30000,54,182,1.0,54.748901,31.905428,3146757.716318084,1959097.809727172,5209799.336337735
1702730353,2023-12-16T12:39:13Z,ASL651,30000,54,187,1.0,54.748039,31.905296,3146829.064998797,1959132.1699646504,5209743.69269149
1702730356,2023-12-16T12:39:16Z,ASL651,30000,54,193,1.0,54.747345,31.905024,3146892.174534299,1959150.7307089455,5209698.8928916715
1702730359,2023-12-16T12:39:19Z,ASL651,30000,54,198,1.0,54.746521,31.904539,3146972.6465485613,1959163.8666130377,5209645.700208241
1702730362,2023-12-16T12:39:22Z,ASL651,30000,54,201,1.0,54.74588,31.904135,3147036.1600024807,1959172.6168625439,5209604.320204994
1702730365,2023-12-16T12:39:25Z,ASL651,30000,54,206,1.0,54.745663,31.903963,3147058.866150179,1959173.6436823276,5209590.311538554
1702730368,2023-12-16T12:39:28Z,ASL651,30000,54,212,1.0,54.744499,31.9028,3147188.88263385,1959165.945183525,5209515.167004499
1702730371,2023-12-16T12:39:31Z,ASL651,29975,54,217,1.0,54.743896,31.90205,3147249.029528564,1959146.2255653555,5209455.823691983
1702730374,2023-12-16T12:39:34Z,ASL651,30000,54,222,1.0,54.74329,31.901134,3147339.587141213,1959132.782803279,5209437.115127002
1702730378,2023-12-16T12:39:38Z,ASL651,29975,54,227,1.0,54.742779,31.900135,3147401.1140852477,1959094.9413532242,5209383.710542275
1702730380,2023-12-16T12:39:40Z,ASL651,29975,54,231,1.0,54.742355,31.899288,3147462.9493935998,1959068.8752908818,5209356.336725585
1702730383,2023-12-16T12:39:43Z,ASL651,29975,54,236,1.0,54.74194,31.898138,3147534.446689807,1959025.728170086,5209329.543681255
1702730387,2023-12-16T12:39:47Z,ASL651,29975,54,241,1.0,54.741531,31.896866,3147609.649401762,1958975.5871243854,5209303.137739446
1702730389,2023-12-16T12:39:49Z,ASL651,29975,54,246,1.0,54.741241,31.895723,3147671.214038293,1958926.788335981,5209284.4145395495
1702730392,2023-12-16T12:39:52Z,ASL651,29975,54,249,1.0,54.741028,31.894684,3147723.2519422853,1958879.9859786802,5209270.6625872245
1702730396,2023-12-16T12:39:56Z,ASL651,29975,54,256,1.0,54.740753,31.89323,3147794.2844394147,1958813.3741050968,5209252.907612965
1702730399,2023-12-16T12:39:59Z,ASL651,29975,54,260,1.0,54.740635,31.891895,3147849.073769533,1958745.7228049375,5209245.289078208
1702730402,2023-12-16T12:40:02Z,ASL651,29975,54,264,1.0,54.740589,31.890564,3147898.142055106,1958674.8160317824,5209242.319134959
1702730405,2023-12-16T12:40:05Z,ASL651,29975,54,270,1.0,54.740589,31.889315,3147940.8387774765,1958606.19402372,5209242.319134959
1702730408,2023-12-16T12:40:08Z,ASL651,29975,54,273,1.0,54.740662,31.88798,3147980.8131829365,1958529.3242781833,5209247.032304208
1702730411,2023-12-16T12:40:11Z,ASL651,29975,54,279,1.0,54.740753,31.886848,3148012.451086167,1958462.7388666107,5209252.907612965
1702730414,2023-12-16T12:40:14Z,ASL651,29975,54,284,1.0,54.740982,31.885393,3148044.4267143533,1958371.749041266,5209267.692672597
1702730417,2023-12-16T12:40:17Z,ASL651,29975,54,289,1.0,54.741196,31.884239,3148067.275126781,1958298.0206033345,5209281.509203494
1702730420,2023-12-16T12:40:20Z,ASL651,29975,54,293,1.0,54.741531,31.883051,3148081.900679352,1958216.5872475628,5209303.137739446
1702730423,2023-12-16T12:40:23Z,ASL651,29975,54,297,1.0,54.741852,31.88192,3148095.661744374,1958138.961200256,5209323.862229584
1702730426,2023-12-16T12:40:26Z,ASL651,29975,54,303,1.0,54.742218,31.880993,3148098.959516699,1958070.3735034084,5209347.491823028
1702730429,2023-12-16T12:40:29Z,ASL651,29975,54,308,1.0,54.742767,31.87974,3148099.2045217,1957975.0474690576,5209382.935815529
1702730432,2023-12-16T12:40:32Z,ASL651,29975,54,312,1.0,54.74329,31.878828,3148089.8104052367,1957899.7123231445,5209416.700778022
1702730435,2023-12-16T12:40:35Z,ASL651,29975,53,318,1.0,54.743866,31.877962,3148074.732253634,1957824.3489880657,5209453.886927744
1702730438,2023-12-16T12:40:38Z,ASL651,29975,54,323,1.0,54.744553,31.877073,3148051.829539228,1957742.3690573089,5209498.238471499
1702730441,2023-12-16T12:40:41Z,ASL651,29975,54,329,1.0,54.745056,31.876509,3148032.090323964,1957687.1209653786,5209530.710816423
1702730444,2023-12-16T12:40:44Z,ASL651,29975,54,332,1.0,54.745743,31.875862,3148000.9154887428,1957618.438773315,5209575.0610657595
1702730447,2023-12-16T12:40:47Z,ASL651,29975,54,338,1.0,54.746521,31.875378,3147957.112243323,1957554.32398366,5209625.285045506
1702730450,2023-12-16T12:40:50Z,ASL651,29975,54,341,1.0,54.747246,31.874916,3147916.666568346,1957493.974571461,5209672.086734652
1702730453,2023-12-16T12:40:53Z,ASL651,29975,54,348,1.0,54.747993,31.874666,3147867.270574845,1957444.2120133243,5209720.307742458
1702730456,2023-12-16T12:40:56Z,ASL651,29975,54,353,1.0,54.748672,31.874489,3147820.6539116325,1957401.7397991456,5209764.138387275
1702730459,2023-12-16T12:40:59Z,ASL651,29975,54,356,1.0,54.749451,31.874407,3147763.034969413,1957359.6638324324,5209814.423308855
1702730462,2023-12-16T12:41:02Z,ASL651,29975,54,1,1.0,54.750229,31.874489,3147699.890366026,1957326.6456942828,5209864.642720794
1702730465,2023-12-16T12:41:05Z,ASL651,29975,54,6,1.0,54.750599,31.8745,3147670.8164200834,1957309.404690031,5209888.525652393
1702730468,2023-12-16T12:41:08Z,ASL651,29975,54,12,1.0,54.751762,31.874916,3147566.3993819687,1957276.1651503588,5209963.59410422
1702730471,2023-12-16T12:41:11Z,ASL651,29975,54,17,1.0,54.752289,31.875135,3147518.0420811786,1957262.7775007873,5209997.609799864
1702730474,2023-12-16T12:41:14Z,ASL651,29975,54,22,1.0,54.753204,31.87575,3147426.0621862574,1957252.4283110995,5210056.668264733
1702730477,2023-12-16T12:41:17Z,ASL651,29975,54,27,1.0,54.753765,31.876249,3147365.5025089486,1957252.780048691,5210092.877225302
1702730480,2023-12-16T12:41:20Z,ASL651,29975,54,32,1.0,54.754532,31.876993,3147280.59513768,1957256.6520306573,5210142.381361365
1702730483,2023-12-16T12:41:23Z,ASL651,29975,54,36,1.0,54.755127,31.87772,3147209.609460115,1957267.8849003434,5210180.783537144
1702730486,2023-12-16T12:41:26Z,ASL651,29975,54,41,1.0,54.755672,31.878578,3147138.0267813774,1957288.7235890543,5210215.958147402
