Timestamp,UTC,callsign,altitude,groundspeed,Direction,anomaly,latitude,longitude,x,y,z
1702730489,2023-12-16T12:41:29Z,ASL651,29975,54,43,1.0,54.756226,31.879498,3147063.627805458,1957312.5316784582,5210251.713140716
1702730492,2023-12-16T12:41:32Z,ASL651,29975,54,51,1.0,54.756699,31.880493,3146992.9490884454,1957344.3647398439,5210282.2400337765
1702730496,2023-12-16T12:41:36Z,ASL651,30000,54,55,1.0,54.757141,31.881598,3146933.166343644,1957391.3523899547,5210331.18373817
1702730498,2023-12-16T12:41:38Z,ASL651,30000,54,60,1.0,54.757488,31.882658,3146870.0388368685,1957432.8305041236,5210353.5783507945
1702730502,2023-12-16T12:41:42Z,ASL651,30000,54,64,1.0,54.757862,31.883905,3146798.427822035,1957483.274614056,5210377.715270197
1702730505,2023-12-16T12:41:45Z,ASL651,30000,54,70,1.0,54.758102,31.885151,3146737.2433680384,1957540.1270121934,5210393.204085756
1702730508,2023-12-16T12:41:48Z,ASL651,30000,54,75,1.0,54.758327,31.886402,3146677.0504496857,1957597.9760145114,5210407.7247675
1702730511,2023-12-16T12:41:51Z,ASL651,30000,54,79,1.0,54.758469,31.887737,3146620.423827726,1957664.4415173908,5210416.888889825
1702730514,2023-12-16T12:41:54Z,ASL651,30000,54,84,1.0,54.75856,31.889029,3146569.2205455806,1957731.0049860307,5210422.761655653
1702730517,2023-12-16T12:41:57Z,ASL651,30000,52,92,1.0,54.75856,31.890402,3146522.305808471,1957806.406828361,5210422.761655653
1702730520,2023-12-16T12:42:00Z,ASL651,30000,54,94,1.0,54.758469,31.891775,3146482.4468804905,1957886.1991199434,5210416.888889825
1702730523,2023-12-16T12:42:03Z,ASL651,30000,54,99,1.0,54.758377,31.893068,3146445.3973153494,1957961.645616659,5210410.951574777
1702730526,2023-12-16T12:42:06Z,ASL651,30000,54,103,1.0,54.758232,31.894142,3146419.9404255645,1958027.6228845452,5210401.593822764
1702730529,2023-12-16T12:42:09Z,ASL651,30000,54,108,1.0,54.757954,31.895475,3146395.9452426797,1958114.2419037125,5210383.652660276
1702730532,2023-12-16T12:42:12Z,ASL651,30000,54,115,1.0,54.757629,31.896723,3146378.4976106985,1958198.4615463477,5210362.678124497
1702730535,2023-12-16T12:42:15Z,ASL651,30000,54,119,1.0,54.757278,31.897995,3146362.243711087,1958285.2541736634,5210340.02543798
1702730538,2023-12-16T12:42:18Z,ASL651,30000,54,123,1.0,54.756912,31.898966,3146357.438767049,1958356.2418172213,5210316.404480154
1702730541,2023-12-16T12:42:21Z,ASL651,30000,54,129,1.0,54.756363,31.900097,3146361.3543579765,1958444.8492859914,5210280.972645669
1702730544,2023-12-16T12:42:24Z,ASL651,30000,54,134,1.0,54.755859,31.901066,3146367.315434035,1958522.3891941202,5210248.444639705
1702730547,2023-12-16T12:42:27Z,ASL651,30000,54,138,1.0,54.75531,31.901873,3146382.3018476944,1958593.205728033,5210213.011889768
1702730550,2023-12-16T12:42:30Z,ASL651,30000,54,143,1.0,54.754715,31.902681,3146400.8194085727,1958666.2982963163,5210174.6097365925
1702730553,2023-12-16T12:42:33Z,ASL651,30000,53,148,1.0,54.754074,31.903408,3146425.671228373,1958737.1639332897,5210133.23805016
1702730556,2023-12-16T12:42:36Z,ASL651,30000,54,153,1.0,54.753387,31.903975,3146459.5582556305,1958801.464247542,5210088.896690399
1702730559,2023-12-16T12:42:39Z,ASL651,30000,54,158,1.0,54.752747,31.904539,3146489.9020537627,1958863.3315664262,5210047.5882010255
1702730562,2023-12-16T12:42:42Z,ASL651,30000,54,162,1.0,54.752136,31.904879,3146525.6543787713,1958911.4980564832,5210008.150897395
1702730565,2023-12-16T12:42:45Z,ASL651,30000,54,166,1.0,54.751282,31.905186,3146581.375901816,1958969.5828424287,5209953.028045465
1702730569,2023-12-16T12:42:49Z,ASL651,30000,54,172,1.0,54.750412,31.905462,3146639.3967109374,1959026.7377099504,5209896.87125939
1702730571,2023-12-16T12:42:51Z,ASL651,30000,54,176,1.0,54.74968,31.905508,3146694.5805792296,1959064.599483775,5209849.621173025
1702730575,2023-12-16T12:42:55Z,ASL651,30000,54,181,1.0,54.748856,31.905428,3146761.2054101625,1959099.9819543548,5209796.431536122
1702730578,2023-12-16T12:42:58Z,ASL651,30000,54,187,1.0,54.748226,31.905296,3146814.565997239,1959123.1432714944,5209755.763976861
1702730581,2023-12-16T12:43:01Z,ASL651,30000,54,191,1.0,54.747482,31.905106,3146878.748463723,1959148.621400399,5209707.736716602
1702730584,2023-12-16T12:43:04Z,ASL651,30000,54,197,1.0,54.746841,31.904781,3146939.5607920624,1959161.7122094757,5209666.357688715
1702730587,2023-12-16T12:43:07Z,ASL651,30000,54,201,1.0,54.746063,31.904297,3147016.431926641,1959172.681767044,5209616.133907221
1702730590,2023-12-16T12:43:10Z,ASL651,30000,54,206,1.0,54.745239,31.90357,3147105.1785862036,1959172.5227706563,5209562.9395511765
1702730593,2023-12-16T12:43:13Z,ASL651,30000,54,210,1.0,54.744598,31.902924,3147176.966787427,1959167.9780454813,5209521.558246793
1702730596,2023-12-16T12:43:16Z,ASL651,30000,54,216,1.0,54.744003,31.902115,3147250.7619357235,1959152.2579719308,5209483.146001391
1702730599,2023-12-16T12:43:19Z,ASL651,30000,53,220,1.0,54.743431,31.9013,3147322.9788126103,1959135.0963591358,5209446.218070637
1702730602,2023-12-16T12:43:22Z,ASL651,30000,54,225,1.0,54.742825,31.900301,3147404.123178199,1959109.4661960378,5209407.094557887
1702730605,2023-12-16T12:43:25Z,ASL651,30000,54,231,1.0,54.742355,31.899208,3147477.93668286,1959072.1065128306,5209376.750839064
1702730608,2023-12-16T12:43:28Z,ASL651,30000,54,236,1.0,54.741989,31.898319,3147536.710983195,1959040.9325272294,5209353.121232822
1702730611,2023-12-16T12:43:31Z,ASL651,30000,54,240,1.0,54.741623,31.897268,3147601.0239010216,1959000.857484157,5209329.491414488
1702730614,2023-12-16T12:43:34Z,ASL651,30000,54,244,1.0,54.741287,31.895973,3147671.352607165,1958945.928354096,5209307.798279787
1702730617,2023-12-16T12:43:37Z,ASL651,30000,54,249,1.0,54.740982,31.894604,3147741.80667773,1958885.435709027,5209288.106440247
1702730620,2023-12-16T12:43:40Z,ASL651,30000,54,256,1.0,54.740822,31.893394,3147795.580711814,1958826.6798361288,5209277.776236016
1702730624,2023-12-16T12:43:44Z,ASL651,30000,54,260,1.0,54.740662,31.892099,3147852.2595305103,1958763.2526194947,5209267.4459912535
1702730627,2023-12-16T12:43:47Z,ASL651,30000,54,264,1.0,54.74057,31.890644,3147909.134072122,1958687.7524243721,5209261.506082163
1702730630,2023-12-16T12:43:50Z,ASL651,30000,54,270,1.0,54.74057,31.889271,3147956.0699288445,1958612.3173487086,5209261.506082163
1702730633,2023-12-16T12:43:53Z,ASL651,30000,54,275,1.0,54.740635,31.887983,3147995.058193227,1958538.4155002562,5209265.702758453
1702730636,2023-12-16T12:43:56Z,ASL651,30000,54,279,1.0,54.740799,31.886686,3148026.675571412,1958459.2424908269,5209276.291265826
1702730639,2023-12-16T12:43:59Z,ASL651,30000,54,286,1.0,54.740963,31.885405,3148057.74406918,1958380.9481409905,5209286.879730614
1702730642,2023-12-16T12:44:02Z,ASL651,30000,54,289,1.0,54.741241,31.884155,3148078.910843978,1958298.8574800142,5209304.828372437
1702730645,2023-12-16T12:44:05Z,ASL651,30025,54,296,1.0,54.74157,31.882906,3148108.3406967856,1958221.9842209918,5209346.483508371
1702730648,2023-12-16T12:44:08Z,ASL651,30025,54,300,1.0,54.741898,31.88184,3148119.3373350105,1958147.5913660068,5209367.660077593
1702730651,2023-12-16T12:44:11Z,ASL651,30000,53,305,1.0,54.742313,31.880743,3148112.390368109,1958059.6770396505,5209374.039255678
1702730654,2023-12-16T12:44:14Z,ASL651,30000,54,308,1.0,54.742813,31.87974,3148107.891552545,1957980.450408586,5209406.319828992
1702730657,2023-12-16T12:44:17Z,ASL651,30025,54,314,1.0,54.743362,31.878769,3148110.7514472567,1957908.2405849136,5209462.177809692
1702730660,2023-12-16T12:44:20Z,ASL651,30025,53,319,1.0,54.743958,31.8778,3148097.6414935915,1957826.252806265,5209500.655368014
1702730663,2023-12-16T12:44:23Z,ASL651,30025,54,323,1.0,54.744595,31.876997,3148075.6774681406,1957751.4091217746,5209541.779250676
1702730667,2023-12-16T12:44:27Z,ASL651,30025,54,329,1.0,54.745285,31.876347,3148044.373366398,1957682.4163937815,5209586.324018792
1702730669,2023-12-16T12:44:29Z,ASL651,30025,54,333,1.0,54.745945,31.87575,3148013.583536425,1957617.783228604,5209628.931352477
1702730673,2023-12-16T12:44:33Z,ASL651,30025,54,338,1.0,54.746643,31.87525,3147976.5309583256,1957556.6473620522,5209673.9910852555
1702730675,2023-12-16T12:44:35Z,ASL651,30025,54,343,1.0,54.747341,31.874916,3147933.8057201994,1957504.6323461218,5209719.050046607
1702730678,2023-12-16T12:44:38Z,ASL651,30000,54,348,1.0,54.748085,31.874666,3147872.388487053,1957447.3944942767,5209746.662103721
1702730682,2023-12-16T12:44:42Z,ASL651,30000,54,354,1.0,54.748829,31.8745,3147820.354285359,1957402.3915006386,5209794.688653615
1702730685,2023-12-16T12:44:45Z,ASL651,30025,54,357,1.0,54.749725,31.874407,3147766.288983784,1957361.687261898,5209872.941885551
1702730688,2023-12-16T12:44:48Z,ASL651,30025,54,4,1.0,54.750458,31.874489,3147706.6340480424,1957330.8391018372,5209920.256652994
1702730691,2023-12-16T12:44:51Z,ASL651,30025,54,6,1.0,54.751205,31.874666,3147642.647461811,1957304.5342014285,5209968.474237826
1702730694,2023-12-16T12:44:54Z,ASL651,30025,54,12,1.0,54.751904,31.875,3147577.0203309115,1957289.1686343502,5210013.5927037075
1702730697,2023-12-16T12:44:57Z,ASL651,30025,54,19,1.0,54.752747,31.875378,3147498.72062075,1957269.2735617987,5210068.00493165
1702730700,2023-12-16T12:45:00Z,ASL651,30025,54,23,1.0,54.753433,31.875942,3147426.244467486,1957267.1674742873,5210112.282616453
1702730703,2023-12-16T12:45:03Z,ASL651,30025,54,27,1.0,54.754044,31.876497,3147359.8930327133,1957268.1831719126,5210151.718819063
1702730706,2023-12-16T12:45:06Z,ASL651,30025,54,32,1.0,54.754715,31.877153,3147285.4373594127,1957271.8513056603,5210195.026962767
1702730709,2023-12-16T12:45:09Z,ASL651,30000,54,38,1.0,54.755348,31.877996,3147195.2901384686,1957280.0036088002,5210215.464445211
1702730713,2023-12-16T12:45:13Z,ASL651,30000,54,42,1.0,54.755905,31.878931,3147120.1459228774,1957304.4922521112,5210251.413482326
1702730715,2023-12-16T12:45:15Z,ASL651,30000,54,45,1.0,54.756363,31.87982,3147054.251749585,1957331.228085081,5210280.972645669
1702730719,2023-12-16T12:45:19Z,ASL651,30000,54,52,1.0,54.756836,31.880827,3146983.1626809607,1957363.71975202,5210311.499555208
1702730721,2023-12-16T12:45:21Z,ASL651,30000,54,57,1.0,54.757256,31.88199,3146910.8546375935,1957407.3345112286,5210338.605604977
1702730725,2023-12-16T12:45:25Z,ASL651,30000,54,62,1.0,54.757629,31.883074,3146844.8903468954,1957448.8757377733,5210362.678124497
1702730728,2023-12-16T12:45:28Z,ASL651,30000,54,67,1.0,54.757954,31.884405,3146774.2097489405,1957506.2966551748,5210383.652660276
1702730731,2023-12-16T12:45:31Z,ASL651,30000,54,71,1.0,54.758194,31.885635,3146713.571528581,1957562.2696227606,5210399.141440867
1702730734,2023-12-16T12:45:34Z,ASL651,30000,54,76,1.0,54.758373,31.886902,3146656.399297248,1957623.2162691986,5210410.69343034
1702730737,2023-12-16T12:45:37Z,ASL651,30000,54,81,1.0,54.758514,31.888382,3146594.8953107116,1957697.6926253443,5210419.793006432
1702730740,2023-12-16T12:45:40Z,ASL651,30000,54,85,1.0,54.75856,31.889675,3146547.1472672517,1957766.4818850989,5210422.761655653
1702730743,2023-12-16T12:45:43Z,ASL651,30000,54,91,1.0,54.758514,31.890898,3146508.9249083744,1957835.8655357119,5210419.793006432
1702730746,2023-12-16T12:45:46Z,ASL651,30000,54,95,1.0,54.758469,31.89226,3146465.8735608933,1957912.8335418974,5210416.888889825
1702730749,2023-12-16T12:45:49Z,ASL651,30000,54,101,1.0,54.758327,31.89356,3146432.46187163,1957991.0772021608,5210407.7247675
1702730752,2023-12-16T12:45:52Z,ASL651,30000,53,105,1.0,54.758102,31.894764,3146408.7659316957,1958068.0543154206,5210393.204085756
1702730755,2023-12-16T12:45:55Z,ASL651,30000,54,111,1.0,54.757816,31.896141,3146383.8862866713,1958157.4756526442,5210374.746570133
1702730758,2023-12-16T12:45:58Z,ASL651,30000,54,115,1.0,54.757488,31.897223,3146372.343634906,1958232.7242883889,5210353.5783507945
1702730761,2023-12-16T12:46:01Z,ASL651,30000,53,121,1.0,54.757141,31.898319,3146361.79409221,1958309.6589971303,5210331.18373817
1702730765,2023-12-16T12:46:05Z,ASL651,30000,54,126,1.0,54.756638,31.899612,3146356.606572764,1958404.941927065,5210298.720892003
1702730767,2023-12-16T12:46:07Z,ASL651,30000,54,131,1.0,54.75618,31.900499,3146361.8044391563,1958475.7581319488,5210269.16192811
1702730771,2023-12-16T12:46:11Z,ASL651,30000,54,135,1.0,54.755581,31.901466,3146375.1998984464,1958557.7741277565,5210230.502432538
1702730774,2023-12-16T12:46:14Z,ASL651,30000,54,142,1.0,54.755035,31.902277,3146389.81611072,1958628.665823829,5210195.263065119
1702730777,2023-12-16T12:46:17Z,ASL651,30000,54,145,1.0,54.754395,31.903086,3146411.7880470846,1958703.9858748226,5210153.956245913
1702730780,2023-12-16T12:46:20Z,ASL651,30000,54,150,1.0,54.753754,31.903732,3146439.4081207407,1958770.4037065983,5210112.584234668
1702730783,2023-12-16T12:46:23Z,ASL651,30000,54,156,1.0,54.753021,31.904297,3146476.929651695,1958836.8150368603,5210065.273477438
1702730786,2023-12-16T12:46:26Z,ASL651,30000,54,159,1.0,54.752289,31.904781,3146517.141449943,1958898.7304185675,5210018.026415159
1702730789,2023-12-16T12:46:29Z,ASL651,30000,54,163,1.0,54.751621,31.905128,3146557.0735226916,1958950.0330853958,5209974.909503133
1702730792,2023-12-16T12:46:32Z,ASL651,30000,53,169,1.0,54.75087,31.905348,3146607.7825148534,1958998.3680321889,5209926.434406513
1702730795,2023-12-16T12:46:35Z,ASL651,30000,54,173,1.0,54.750088,31.905462,3146664.518595307,1959042.3780287085,5209875.957391396
1702730799,2023-12-16T12:46:39Z,ASL651,30000,54,181,1.0,54.749111,31.905462,3146740.271315851,1959089.5399644405,5209812.892036202
1702730802,2023-12-16T12:46:42Z,ASL651,30000,54,185,1.0,54.748352,31.905348,3146803.0185578596,1959119.917051344,5209763.897538989
1702730805,2023-12-16T12:46:45Z,ASL651,30000,54,190,1.0,54.74762,31.905128,3146867.29646473,1959143.168384826,5209716.645064955
1702730808,2023-12-16T12:46:48Z,ASL651,30000,54,194,1.0,54.746922,31.904797,3146932.733438763,1959158.6811585517,5209671.586587743
1702730811,2023-12-16T12:46:51Z,ASL651,30025,54,199,1.0,54.746201,31.904377,3147015.246830068,1959178.041049532,5209645.457647776
1702730814,2023-12-16T12:46:54Z,ASL651,30000,55,204,1.0,54.74548,31.903797,3147078.7309853868,1959173.3588234263,5209578.497720427
1702730817,2023-12-16T12:46:57Z,ASL651,30025,54,209,1.0,54.744827,31.903166,3147163.1873558736,1959177.8440951863,5209556.756706104
1702730820,2023-12-16T12:47:00Z,ASL651,30025,54,214,1.0,54.744221,31.902466,3147234.108571464,1959168.6428493245,5209517.63438017
1702730823,2023-12-16T12:47:03Z,ASL651,30025,53,220,1.0,54.743523,31.901466,3147322.420884006,1959147.4008910062,5209472.571970657
1702730826,2023-12-16T12:47:06Z,ASL651,30025,54,224,1.0,54.742996,31.900581,3147393.5424062693,1959124.22064901,5209438.548694805
1702730829,2023-12-16T12:47:09Z,ASL651,30025,54,230,1.0,54.7425,31.899553,3147467.149682043,1959091.6869328204,5209406.526386434
1702730832,2023-12-16T12:47:12Z,ASL651,30025,54,235,1.0,54.742081,31.898638,3147530.922681566,1959061.6427915816,5209379.474979687
1702730835,2023-12-16T12:47:15Z,ASL651,30025,54,237,1.0,54.741714,31.897511,3147597.9121015617,1959017.4412286163,5209355.780559736
1702730838,2023-12-16T12:47:18Z,ASL651,30025,54,244,1.0,54.741348,31.896299,3147667.7295256457,1958968.519794955,5209332.15048986
1702730841,2023-12-16T12:47:21Z,ASL651,30000,54,249,1.0,54.741055,31.894976,3147723.4281339934,1958902.3503178463,5209292.819582461
1702730844,2023-12-16T12:47:24Z,ASL651,30000,54,253,1.0,54.740845,31.893715,3147782.8229611455,1958843.2055786096,5209279.261205369
1702730848,2023-12-16T12:47:28Z,ASL651,30000,54,257,1.0,54.740685,31.892311,3147843.228508036,1958773.7902406668,5209268.930966433
1702730851,2023-12-16T12:47:31Z,ASL651,30025,54,263,1.0,54.740589,31.891064,3147905.556341401,1958717.5355548228,5209283.146472276
1702730854,2023-12-16T12:47:34Z,ASL651,30000,54,267,1.0,54.74057,31.889755,3147939.5246474138,1958638.9093027206,5209261.506082163
1702730857,2023-12-16T12:47:37Z,ASL651,30000,54,273,1.0,54.740616,31.888786,3147969.08226665,1958583.4510794936,5209264.476038384
1702730860,2023-12-16T12:47:40Z,ASL651,30000,54,278,1.0,54.740707,31.887333,3148011.6938324054,1958499.2290593178,5209270.351376691
1702730862,2023-12-16T12:47:42Z,ASL651,30025,54,281,1.0,54.740891,31.88596,3148056.6112078303,1958422.5386286983,5209302.644886289
1702730866,2023-12-16T12:47:46Z,ASL651,30025,54,288,1.0,54.741104,31.884737,3148081.8965728492,1958345.0667898485,5209316.396992115
1702730869,2023-12-16T12:47:49Z,ASL651,30025,54,292,1.0,54.741383,31.883574,3148100.0112380446,1958267.707731706,5209334.410205168
1702730872,2023-12-16T12:47:52Z,ASL651,30025,54,298,1.0,54.741802,31.882074,3148118.7847555797,1958165.0791522956,5209361.462074964
1702730875,2023-12-16T12:47:55Z,ASL651,30025,54,303,1.0,54.742264,31.880871,3148124.0703305556,1958076.6954828904,5209391.289828756
1702730878,2023-12-16T12:47:58Z,ASL651,30025,54,308,1.0,54.742733,31.879911,3148120.506365869,1958001.326361902,5209421.569172547
1702730882,2023-12-16T12:48:02Z,ASL651,30025,54,312,1.0,54.743198,31.878996,3148115.71300338,1957928.62323288,5209451.589926517
1702730885,2023-12-16T12:48:05Z,ASL651,30000,53,318,1.0,54.743755,31.87808,3148091.562838661,1957843.807228695,5209467.135353766
1702730888,2023-12-16T12:48:08Z,ASL651,30000,54,322,1.0,54.744415,31.877235,3148069.250886225,1957765.5466199808,5209509.74412008
1702730890,2023-12-16T12:48:10Z,ASL651,30000,54,327,1.0,54.745056,31.876509,3148044.3444431047,1957694.7415138774,5209551.125610193
1702730894,2023-12-16T12:48:14Z,ASL651,30000,54,332,1.0,54.745697,31.875942,3148014.003750224,1957632.6730833554,5209592.506449742
1702730897,2023-12-16T12:48:17Z,ASL651,30000,54,337,1.0,54.746456,31.875416,3147973.1090565617,1957567.1667540343,5209641.50413771
1702730900,2023-12-16T12:48:20Z,ASL651,30000,54,341,1.0,54.747108,31.875,3147936.7535770144,1957512.865141742,5209683.593649902
1702730903,2023-12-16T12:48:23Z,ASL651,30000,53,344,1.0,54.740982,31.894522,3147744.610172549,1958880.9307534215,5209288.106440247
1702732925,2023-12-16T13:22:05Z,ASL651,31000,528,196,0.0,51.858273,22.448492,3665950.46539429,1514626.7654444617,5017460.424717324
1702733044,2023-12-16T13:24:04Z,ASL651,31000,526,195,0.0,51.578796,22.318323,3692072.3011280135,1515608.7017211118,4998102.525897084
1702733165,2023-12-16T13:26:05Z,ASL651,31000,528,197,0.0,51.293945,22.186668,3718602.087385881,1516524.1247302208,4978250.480413182
1702733285,2023-12-16T13:28:05Z,ASL651,31000,532,195,0.0,51.020824,22.063236,3743900.1387974275,1517442.5483827644,4959100.814409927
1702733404,2023-12-16T13:30:04Z,ASL651,31025,532,195,0.0,50.732391,21.934498,3770517.9712532875,1518376.2631056432,4938775.065797624
1702733525,2023-12-16T13:32:05Z,ASL651,31000,529,195,0.0,50.453037,21.811384,3796157.260229567,1519229.5618390394,4918932.177698541
1702733619,2023-12-16T13:33:39Z,ASL651,30975,530,195,0.0,50.163548,21.685724,3822602.0937301633,1520094.95259825,4898247.397650034
1702733765,2023-12-16T13:36:05Z,ASL651,31025,532,194,0.0,49.880306,21.563519,3848426.843252867,1520866.23177108,4877945.574391628
1702733885,2023-12-16T13:38:05Z,ASL651,30975,532,195,0.0,49.59919,21.44495,3873852.248902054,1521653.067678319,4857602.607710259
1702734005,2023-12-16T13:40:05Z,ASL651,31025,536,194,0.0,49.31287,21.325453,3899699.0016611135,1522425.1900099874,4836840.2615381
1702734379,2023-12-16T13:46:19Z,ASL651,31025,532,194,0.0,48.172718,20.861408,4001400.5432254737,1524898.8974161737,4752823.902543479
1702734436,2023-12-16T13:47:16Z,ASL651,31000,532,194,0.0,47.990891,20.789566,4017426.7456727955,1525240.1471483673,4739232.745029091
1702734469,2023-12-16T13:47:49Z,ASL651,31000,532,194,0.0,47.90712,20.756538,4024804.286108205,1525387.1530036111,4732963.651570383
1702734502,2023-12-16T13:48:22Z,ASL651,31000,533,194,0.0,47.82814,20.725567,4031748.8496987345,1525527.2461268147,4727043.881121278
1702734534,2023-12-16T13:48:54Z,ASL651,31000,534,194,0.0,47.750244,20.695084,4038590.156986078,1525660.0758689924,4721196.608916557
1702734567,2023-12-16T13:49:27Z,ASL651,31000,533,194,0.0,47.671097,20.664185,4045532.980087931,1525790.3109962386,4715246.541133602
1702734600,2023-12-16T13:50:00Z,ASL651,31000,532,194,0.0,47.592819,20.633732,4052390.3684363244,1525916.8538378514,4709353.000958855
1702734634,2023-12-16T13:50:34Z,ASL651,31000,533,194,0.0,47.51239,20.602592,4059425.5870243977,1526047.3585072213,4703288.407080529
1702734667,2023-12-16T13:51:07Z,ASL651,31000,532,194,0.0,47.433659,20.572182,4066303.831624976,1526170.3569504481,4697342.9208659185
1702734700,2023-12-16T13:51:40Z,ASL651,31000,533,194,0.0,47.354332,20.541616,4073225.6277610804,1526289.6785702636,4691343.506516952
1702734731,2023-12-16T13:52:11Z,ASL651,31000,532,194,0.0,47.282227,20.513947,4079508.499591099,1526397.685778839,4685882.525707418
1702734764,2023-12-16T13:52:44Z,ASL651,31000,533,194,0.0,47.203411,20.483656,4086371.13547986,1526503.0915672376,4679904.836065467
1702734797,2023-12-16T13:53:17Z,ASL651,31025,532,194,0.0,47.124645,20.453514,4093235.360316359,1526613.9187998571,4673940.462624842
1702734829,2023-12-16T13:53:49Z,ASL651,31000,532,194,0.0,47.04863,20.424751,4099813.6143816737,1526723.3545701972,4668140.072518996
1702734862,2023-12-16T13:54:22Z,ASL651,31000,532,194,0.0,46.969719,20.39485,4106653.672941156,1526830.6480035987,4662129.077539306
1702734895,2023-12-16T13:54:55Z,ASL651,31000,532,194,0.0,46.89072,20.36492,4113494.6092900443,1526928.7188659024,4656102.572510614
1702734925,2023-12-16T13:55:25Z,ASL651,31000,531,194,0.0,46.819244,20.337971,4119674.8664162136,1527018.5380021823,4650642.382737563
1702734958,2023-12-16T13:55:58Z,ASL651,30600,528,194,0.0,46.741013,20.308428,4126177.112462448,1527009.2945334802,4644366.6132737575
1702734991,2023-12-16T13:56:31Z,ASL651,30075,528,194,0.0,46.662643,20.278887,4132602.0146370977,1526964.936441786,4637981.414661897
